"","rhat","neff","mean","sd","X2.5.","X25.","X50.","X75.","X97.5."
"E_BH_a",1.01607524830604,206.528652519086,2.1496252050677,1.01965560448869,0.560121030047565,1.34744976203999,2.06603769110825,2.88073335794762,4.05091037435611
"Rec[1,1]",1.01359335502811,279.000093857132,256.080867541428,379.902876800188,0.506055591347462,31.5091710211284,118.713344052143,323.141046603622,1327.95461538424
"Rec[2,1]",1.02160768909481,360.271491861664,152.205905930082,227.866357538253,0.128656897189355,15.7782823301493,70.2878036914403,189.619350802392,824.15035509452
"Rec[3,1]",1.00737693579497,315.325178785737,44.8204990147231,60.0843102566044,0.0250105254288298,4.70457540780797,22.3029282205712,62.013057002732,216.696718471393
"Rec[4,1]",1.03777339119522,133.440094113128,270.14952909854,370.064927833761,0.0781609754815363,27.2861059206764,121.680988201062,373.432546703709,1360.35516147962
"Rec[5,1]",1.02593467542779,182.982895579152,182.927344748197,231.514382678804,0.924600057870163,24.3921470246429,96.5370345232826,255.531429637765,815.541809796547
"Rec[6,1]",1.02231977259086,175.293612947257,135.674087509406,158.507980969543,0.989029290633662,23.4610530462192,78.1189288642593,194.306294689866,546.080768199916
"Rec[7,1]",1.00767922175529,523.336539079142,327.2853436123,200.670910145007,53.3825357399932,179.223008119829,289.591700999954,437.91583039523,805.253062748175
"Rec[8,1]",1.01203247544672,356.045971692729,104.072749569353,81.3666277036939,10.4878729472871,46.2608467601875,83.0038722901445,138.181785683946,314.859345056073
"Rec[9,1]",1.03795490742638,129.748982445041,32.1175535665621,41.1562987786538,0.143397408943193,4.630373586207,17.3551303663582,44.069245018836,148.753857964562
"Rec[10,1]",1.01083631672206,190.384671744079,47.4239069837113,63.4654027695792,0.0108053401375614,5.44505309371608,23.4540253605283,64.7105228859876,223.245239885879
"Rec[11,1]",1.00759789361173,514.806808177355,80.0147245357561,61.9412551872316,5.7489046464365,34.778393960779,63.9630029049301,108.962853952099,242.750141568086
"Rec[12,1]",1.00664704296309,231.752304450329,115.729467591972,155.339522953258,0.280733749725018,15.1006761066348,59.7116827994272,155.267489968102,571.531120590597
"Rec[13,1]",1.03356055814864,194.810951062312,48.1160051880733,62.2422659050947,0.0385192774539752,5.38580936104896,24.4339464543168,66.7495963090225,223.186512839524
"Rec[14,1]",1.00393320825775,1427.38669265674,266.99571364517,147.187398384763,63.8349770429978,162.424243353407,238.863432745911,343.210344281824,627.477305237989
"Rec[15,1]",1.02203408252144,223.392415312973,43.2875829952801,56.498065906936,0.0143556288644162,5.48803480833373,22.2475704922419,59.9826951788587,199.519328859334
"Rec[16,1]",1.01851043766021,210.082584551763,89.9442318475776,127.086589465148,0.103454228338137,8.53357845470232,42.056751132885,120.773920880202,439.506283310352
"Rec[17,1]",1.00716664467976,724.62067124316,148.652542812888,126.467894417509,10.3926529903558,59.7271300751476,114.844932093447,201.856363835464,470.703452089745
"Rec[18,1]",1.01055255826888,378.071080907016,73.0347184893409,103.050331348118,0.0333927982168307,7.32303947487919,32.7975793853477,95.9189068584093,363.69968605846
"Rec[19,1]",1.00859995070318,371.019048644214,147.409670257221,197.04974085648,0.0514873400565597,16.1988058067817,73.3455539735146,199.887875074066,690.448245400328
"Rec[20,1]",1.00485208821852,365.110430176032,108.074551785835,140.580853716712,0.272562238298196,17.9760056577936,55.7303445542076,141.624549862798,515.633091888656
"Rec[21,1]",1.03584259792492,239.964238753883,89.4788783163255,120.045991890553,0.0740744251015644,11.5452425433904,46.3001548982101,121.215464468249,425.818869047108
"Rec[22,1]",1.03105315911225,132.045997785148,111.079077812866,144.442608847587,0.0419632666761159,17.4670296651789,59.5987352614665,149.618733716131,521.53608818171
"Rec[23,1]",1.04291473561017,113.648839079808,96.7345683341074,132.868424048459,0.105655039718578,12.300230748161,43.7416297774032,127.404742212108,468.79059268601
"Rec[24,1]",1.0345954342181,125.020757155806,42.0933598175974,53.1844926679685,0.466321668894688,6.95328709259028,22.7835462830876,55.6280403067594,191.546724353859
"Rec[25,1]",1.0071262607162,637.565206339501,129.161403371722,69.6920641440475,31.7561935657054,78.4622510528613,116.739594553244,165.500032091502,299.60449173708
"Rec[26,1]",1.00654146699178,668.167348779469,59.7200679272548,33.5402713429493,12.5824449891616,35.3237406582155,53.9766881499175,77.6049783536831,140.190100272066
"Rec[27,1]",1.07050216355888,124.998516590846,8.36849825138668,11.3242904719797,0.00600115255919338,0.934602311814031,4.10352111901838,11.211922829279,39.5346880382253
"Rec[28,1]",1.00314548329292,464.925097542333,65.5231445757444,37.9955158619858,13.9934089289492,37.8405221634301,58.3494526493355,85.0687932747291,158.61842203049
"Rec[29,1]",1.00108554305686,763.827059829648,94.4976562836082,41.6537816724928,34.5891507573926,64.2166197405677,87.5520840961536,117.141668310586,192.727391689346
"Rec[30,1]",1.01098022668883,347.894193332016,99.3528721688416,53.4306226012526,28.4988966241889,61.5030000458393,88.8629388542643,124.942025186416,231.831717588735
"Rec[31,1]",1.00653902690513,693.381501681285,88.4470984619129,39.1844392605098,31.0405789698676,60.2993106254253,82.2009541522081,108.985410935166,180.85403929867
"Rec[32,1]",1.00390772493352,1308.39399931476,202.810006037268,65.0192918016247,98.6750807152535,156.525238469614,195.271647961106,240.458026725069,351.15039980183
"Rec[33,1]",1.00356797059886,851.335395138428,326.420153693175,105.087209370416,152.249993906197,250.695584645103,315.710813808024,390.104699997251,557.505086821533
"Rec[34,1]",1.0017820516078,930.156259094723,173.704224435021,68.1016152593803,68.0783823873789,124.090819529453,164.467633819609,213.411879170227,330.615688534051
"Rec[35,1]",1.0017899131236,838.52609997968,187.567877540631,100.386400934012,45.53720070324,112.101061363506,169.975424272293,242.917186134887,433.151653318869
"Rec[36,1]",1.0474320086869,118.649177751927,32.536359951696,43.3552278442013,0.154289914781742,5.04085166124929,16.5470747928923,42.7259400193422,157.909684299849
"Rec[37,1]",1.00515195266967,1031.75157868768,153.927444535287,67.5159347291443,51.8793405715949,105.911194172431,143.140136473286,190.496118369902,315.510354382398
"Rec[38,1]",1.00952405147221,534.153945438546,112.344792372029,86.2089282731071,11.2086364314779,49.020087460546,91.4263335127268,152.103958226371,329.005037049831
"Rec[39,1]",1.00508515841605,888.641194689705,46.8460115898021,30.1716235597895,7.40923820646912,25.1406587193235,40.3595581983021,61.6343663534915,122.380320500397
"Rec[40,1]",1.00351682294611,742.641141104979,40.2081990975995,34.4751303619959,3.0616162200172,15.996479916516,31.0365121360181,53.8146662620036,130.011452312003
"Rec[41,1]",1.00131078879447,8549.40735567835,127.588445536028,190.070208178894,0.209934049370718,14.600220886293,59.1179334765667,159.581872969394,661.996087663123
"Rec[1,2]",1.00153602290795,1139.8609359934,4578.35817005741,1938.35292309884,1675.50690072188,3121.08150614771,4263.02981693987,5780.66262594145,9129.06646815387
"Rec[2,2]",1.00063780960134,4063.06364303392,2242.70456435304,514.523911166476,1347.7704055449,1889.98568181908,2201.48587609742,2545.16165215928,3387.52469154988
"Rec[3,2]",1.00288568509506,1756.3355589604,2907.49137443701,1067.49295135026,1191.82304255116,2136.27763232045,2786.57921739186,3550.88385872115,5304.57561007942
"Rec[4,2]",1.00067723468769,2150.89178063252,5381.44926139633,1181.01855929096,3302.71252554931,4548.01394679079,5302.70725518093,6118.13166894683,7889.75550669126
"Rec[5,2]",1.00054401802824,2205.14933163982,4952.69225559858,1107.58248907701,2985.83426605129,4171.38813063343,4882.67436032252,5653.1489955419,7337.93883169528
"Rec[6,2]",1.0014688826676,3010.57397771707,3746.99143663844,747.46107723406,2422.26795883386,3226.16485635343,3702.31372914059,4202.92011476327,5342.2979360161
"Rec[7,2]",1.00140551553945,1074.00185036267,7248.82828218067,1213.84429507238,4927.40518535802,6430.1582354321,7226.03617914393,8052.46959438846,9707.52073709757
"Rec[8,2]",1.00088341899097,1549.05895865938,4423.76527924876,749.504770350977,3080.03493942947,3909.51920851191,4388.42579124794,4883.80620047084,6034.58336877319
"Rec[9,2]",1.00141594415825,2650.21291296694,4518.33382219627,827.669451245019,3077.69866142057,3958.5943695222,4445.76744777765,4999.59695263803,6369.81338461927
"Rec[10,2]",1.00298106235347,1156.83332829102,1338.40541797966,328.57839400274,807.012834062251,1107.28100574006,1298.30871697795,1525.89384300034,2067.83859642325
"Rec[11,2]",1.0042060146533,1885.27511356932,2645.41440640937,742.598772288584,1376.5055974212,2112.1064564089,2588.14438194107,3108.63751050544,4272.35337915026
"Rec[12,2]",1.00085129799473,2649.01042289275,2132.97733211111,504.402006684872,1277.03778018101,1778.27830358888,2091.35627084746,2445.64453450745,3222.87770853434
"Rec[13,2]",1.00131415179496,1415.40631090796,2685.17373868832,565.707839374655,1642.79559892561,2283.81617459794,2671.75038290323,3058.77258928397,3853.46726142924
"Rec[14,2]",1.00207625109399,1129.80123044759,1575.78037846695,409.133457431803,866.126515644238,1286.49800611716,1548.04427813117,1833.22776920304,2463.68461360255
"Rec[15,2]",1.00269639966779,1166.82751600603,3173.11213041782,1067.67358925752,1588.17960053702,2413.83172555687,3001.70726701879,3755.58728727606,5692.61732175889
"Rec[16,2]",1.00358153204334,1021.06128926686,4153.20272999001,1330.23329803913,2133.05014251026,3224.22280665201,3964.8988256563,4874.78641329045,7259.57925388268
"Rec[17,2]",1.00028003392708,3159.35114678164,2551.17862844613,714.733365260932,1351.66587666668,2038.35023339076,2483.3666330272,2993.24223035045,4125.42805795152
"Rec[18,2]",1.00068174165753,2127.11998331397,1960.10940637242,755.744277090548,798.585581607307,1417.8632109606,1857.18117569475,2394.77711507429,3713.20911073923
"Rec[19,2]",1.00322216115579,1742.17008233976,1701.52697789546,571.607582473217,773.337025094764,1293.54190240791,1633.318677,2043.64253812849,2974.90651338566
"Rec[20,2]",1.00256308490913,2307.99425641437,1461.60455215352,479.100067689807,689.792731714965,1121.25139185709,1408.87110576601,1740.86461707414,2572.78458783754
"Rec[21,2]",1.00147995869027,2458.69458497921,2295.96892855181,663.282870670291,1190.32899057711,1832.12871026645,2235.56180519315,2678.14056148571,3813.2537657616
"Rec[22,2]",1.00244124456975,1752.9708494542,1836.3284647452,580.54049892251,868.678785163603,1421.7507915329,1777.80234045625,2188.75684186598,3129.86857485033
"Rec[23,2]",1.00181600338,2195.08132914824,2488.85329341114,549.059545805695,1510.30265285436,2104.51660484737,2458.81508816063,2830.52505897138,3651.02230922298
"Rec[24,2]",1.00134684003062,1537.24370187588,1159.05119798086,266.9097167356,690.510285380614,969.810375617976,1138.72652313216,1326.00894650846,1727.78945094172
"Rec[25,2]",1.00847585908685,551.649865416339,2208.51703968441,399.454191817142,1448.95092261699,1934.22541737593,2205.41020764616,2467.91185519627,3014.67853068252
"Rec[26,2]",1.001147307924,1530.0991947579,704.08972905856,138.05271983071,461.698959103243,608.332573904686,694.394913233981,785.473377049018,1012.0145967975
"Rec[27,2]",1.00605538069306,394.995243447136,2184.12149626497,416.781671210651,1405.40397695453,1892.42863156941,2172.1209781685,2475.5193591505,2994.44521389742
"Rec[28,2]",1.00183881923694,738.553238551041,1587.28492115252,301.752409409443,1116.646328217,1370.14065165787,1546.75518382471,1754.59907285928,2288.412042717
"Rec[29,2]",1.0058778348546,1019.5734886327,2866.12041041477,503.929887493909,2046.01382299723,2520.79431595535,2800.70668641618,3146.66658364872,4041.64518149532
"Rec[30,2]",1.0052618323868,1260.57231664798,1896.81319580005,321.159254374416,1346.67479897775,1677.44303301795,1868.6473368786,2081.191126311,2618.97323264504
"Rec[31,2]",1.003265549838,1136.33408029016,2293.50325138676,388.093819483739,1611.09510413545,2030.95910720661,2261.27362350218,2514.7357443705,3156.73196779424
"Rec[32,2]",1.0104098172783,538.38118752385,2258.91204821313,418.774686252536,1458.94376099524,1970.62112297234,2255.31520661335,2537.19318726361,3081.43815790165
"Rec[33,2]",1.00454588511572,734.593409521798,3790.84301499335,666.553243408685,2477.5770336368,3354.6269015038,3796.60497187226,4231.28875340019,5121.53963502172
"Rec[34,2]",1.00261188737972,1211.30928017542,2784.47345079862,552.769504289409,1784.93200654007,2410.64570957401,2754.04094733224,3129.16135515932,3955.71114113752
"Rec[35,2]",1.00215137291019,1648.51144805749,3168.43928938175,609.267814199979,2058.36835796603,2759.42819628679,3142.07419659896,3537.96467510169,4478.55261856775
"Rec[36,2]",1.00091402449034,1475.04878175719,1241.43423622231,261.807164316928,776.154976813637,1062.33863267262,1224.03990711329,1398.3712209822,1809.97556575073
"Rec[37,2]",1.00028268582219,1554.70265163292,1924.19426274797,440.044596172253,1140.77096164702,1611.38930126751,1900.97452360475,2202.44573008055,2876.15998468373
"Rec[38,2]",1.00181832938687,1708.57389098445,1544.39742904744,284.742574785173,1048.99637390111,1350.02979918688,1526.74105305093,1713.60845199575,2165.65533069761
"Rec[39,2]",1.0025588621838,805.689205685991,2323.38839309046,509.321320526594,1587.09212050624,1966.61143554932,2235.46535529618,2589.35215926464,3551.73846145979
"Rec[40,2]",1.00135243912035,2423.73563324509,1663.07178124565,884.069436868009,538.626564551511,1066.32411323365,1476.13096796767,2052.36647929097,3813.65682135448
"Rec[41,2]",1.00028757364843,5255.95632316288,2125.60527776836,1227.80035877433,619.505879606721,1307.4318231243,1863.24289568717,2631.76010043851,5109.42374292021
"Rec[1,3]",1.00071320319456,4112.78593063133,5216.62105304453,979.22326547991,3464.93018576274,4570.66024750681,5148.38820105802,5773.11666334657,7327.97892449585
"Rec[2,3]",1.00186204548587,1501.744078957,3153.87350136621,1061.01544279944,1425.9839942837,2389.57054519421,3060.56676348057,3793.92627948479,5545.39906532221
"Rec[3,3]",1.00153879759412,3104.75311432101,3368.32219014482,920.147314102132,1788.72110676842,2717.25926009451,3288.9884317854,3933.71009794009,5377.73159648167
"Rec[4,3]",1.00199112189071,2255.80643484213,6571.02785500804,1301.0842183303,4236.53599121679,5656.72944733647,6513.79684856903,7394.66997577965,9277.83402816352
"Rec[5,3]",1.00068325871867,3277.88546722309,5308.75768559388,986.213248651492,3598.32276899916,4628.68083084168,5233.44658858782,5899.07633725752,7489.91332706788
"Rec[6,3]",1.00114208866028,1218.21655819449,5408.30819014846,936.904742012299,3679.71944711368,4754.78835300662,5388.28444653056,6008.35711264192,7342.3453042029
"Rec[7,3]",1.00166816384043,1510.85734741602,7519.02328723196,1185.02864515373,5310.29035841646,6725.17310011835,7475.433189964,8259.76978394589,10019.0178551545
"Rec[8,3]",1.00091400773531,2077.48012271574,4984.97183706108,895.1096371405,3418.31980854986,4377.46924164418,4914.89729413611,5526.47762347494,6931.0228972468
"Rec[9,3]",1.00169312061815,1065.93582177163,4854.69990938151,876.395302721151,3493.54220481094,4259.15992705443,4726.74300580212,5313.93767524033,6902.11533600871
"Rec[10,3]",1.00256824929122,2778.15697876126,4015.25258582526,960.318174137212,2368.11685451445,3346.59181438555,3929.23429394072,4598.20369567659,6166.05719863286
"Rec[11,3]",1.00070038710163,2968.34527137184,2806.4931018145,599.05226522058,1767.87037078348,2384.88817861929,2769.6532801207,3180.00319455778,4093.28972688897
"Rec[12,3]",1.00131533760481,1914.96671479636,2513.92689710638,546.906521312114,1518.0462203771,2131.38679932818,2477.73332365079,2864.792423701,3676.74156115024
"Rec[13,3]",1.00544138420402,731.881995621342,2722.02373949794,609.249982783209,1588.2805213798,2299.88515987638,2703.09944664709,3129.07275285217,3979.75234808818
"Rec[14,3]",1.00121274140517,1543.40970616001,2080.7077203233,750.476660251681,952.010023869329,1544.29960426865,1970.5534677004,2481.8917336349,3852.53854783016
"Rec[15,3]",1.00294326977823,1244.82470788897,2292.65104634706,790.11402977711,1083.32032934902,1735.23196312186,2178.03765681984,2720.87540200764,4160.67227287056
"Rec[16,3]",1.0002743863989,2795.93323993283,3486.04305624834,898.450791689873,1930.90033826772,2853.11192426378,3419.6975929419,4039.60251886024,5442.98593485722
"Rec[17,3]",1.00276602142033,1209.03408367085,3803.32391596616,1121.46475008855,1880.20472404677,2995.29456286944,3701.17394997512,4508.03126741061,6235.10713836591
"Rec[18,3]",1.00041935581867,2448.9949879777,1845.33265047952,591.740556966434,873.953701081449,1427.11555607949,1779.38602232318,2196.58479328019,3168.75472004473
"Rec[19,3]",1.00090811614199,3497.13777634776,2814.38828344968,678.517909657142,1677.76312048782,2346.84800586266,2752.80799848333,3199.08619512558,4348.94824634341
"Rec[20,3]",1.00291346240843,3197.05360279818,2701.34274175265,698.059156652876,1525.31462657667,2211.3187466354,2648.52280283238,3115.72502888735,4242.41410471581
"Rec[21,3]",1.00241885059847,2604.76129282009,3791.47143032714,879.448634848053,2242.69544282503,3186.80522244075,3730.85455138244,4326.64147949219,5665.96843741298
"Rec[22,3]",1.00114912367706,2012.25053453107,3122.74162687988,641.505312381517,1960.70326911063,2694.47277672918,3090.54886255083,3522.55964466437,4481.20740419688
"Rec[23,3]",1.00337526134832,1089.51019359007,3020.28651340507,557.562996514612,1976.96974014632,2647.50835261624,3006.95907421142,3373.22015516744,4186.05021795244
"Rec[24,3]",1.00983366987806,502.478741027276,3302.61081446893,574.314211353394,2200.44168064368,2919.74055756011,3304.15576746819,3681.95582632742,4417.59204780287
"Rec[25,3]",1.00370753888684,1300.48868584896,2665.10170043984,417.168634178857,1911.37882738566,2386.66678728305,2649.88358717844,2913.09699219678,3543.82563392378
"Rec[26,3]",1.00551233994352,452.464385045982,1327.6799952028,275.626138372327,820.936533297446,1132.86427639983,1315.25962087483,1510.82450865084,1899.2602127213
"Rec[27,3]",1.00205403034206,683.920852197576,1114.0515106225,219.732444324654,763.569280159683,960.445832975437,1084.11759457673,1242.78020758076,1616.76845442865
"Rec[28,3]",1.00348910652632,1157.80520946999,1423.20620948571,275.890250364863,972.027366468513,1232.89277793912,1388.48734334358,1579.79761413764,2059.45725631977
"Rec[29,3]",1.00547671546147,1194.93979744354,3225.4124823601,516.772006288916,2321.72787402959,2883.769022042,3182.30561831763,3517.73880489529,4374.2083957685
"Rec[30,3]",1.00309419584558,1103.71622810088,3367.2403043736,546.163403607379,2410.97204030205,2998.92934318618,3323.63803231736,3680.10231839048,4605.50222635424
"Rec[31,3]",1.00898564323581,465.064164997678,2981.24913951201,539.583986228508,1951.48152869845,2609.22337102161,2974.89369992529,3342.13782708482,4042.41041385926
"Rec[32,3]",1.00444760733071,582.472032880205,3507.79556791484,609.654631815019,2311.35232562015,3108.07979331145,3517.85203423534,3909.56041254373,4711.25196228199
"Rec[33,3]",1.00347520668095,1064.49546815997,4363.72023268536,813.682000968283,2838.1198195589,3813.84733842969,4343.41130929055,4872.99218784424,6077.50759411038
"Rec[34,3]",1.00062313947823,1742.50974692572,3451.33585759503,654.907750852735,2231.26670297492,3002.13538520092,3418.3689594629,3854.16239775678,4875.37127743271
"Rec[35,3]",1.00024599929895,1324.96909795398,3406.80064944186,590.985507512281,2314.67977775478,3026.65729903366,3371.53554414503,3752.3622207089,4696.02575715355
"Rec[36,3]",1.00155363826967,1067.71460349381,2540.29780116162,551.516608576747,1532.6513192676,2158.91790732679,2520.53122479435,2892.3447501371,3683.35727747764
"Rec[37,3]",1.0012894793274,1556.60618938323,2102.52685388811,363.610149863342,1438.03671068004,1862.98344411443,2088.27919780001,2317.66623931978,2908.70690314426
"Rec[38,3]",1.00271501619387,993.781567479594,1159.78621282528,271.767573343839,743.619824320268,970.714332660477,1118.35361447186,1304.40199492695,1791.38674004083
"Rec[39,3]",1.00490091932581,1302.66536877592,2257.55797365231,911.762249527724,952.133980796255,1616.34298050135,2110.88972556638,2718.69887883995,4474.55355021771
"Rec[40,3]",1.00105372422006,2846.74982967231,2074.75880469848,1046.19677519762,712.052326657225,1368.04332522984,1872.55844063974,2553.2448404532,4551.54172869178
"Rec[41,3]",1.00033143052414,4940.78226108826,2625.95810143683,1438.74542850012,825.519262133371,1639.97498236968,2314.76553420917,3251.41569086804,6089.97874402102
"Rec[1,4]",1.00427471859606,1225.98880417299,1620.79892611776,852.635477156641,388.771858112763,1001.63014377497,1462.60827376616,2093.42424581688,3663.6721934768
"Rec[2,4]",1.00306439717537,1631.34362632853,891.688522308816,420.304789227899,277.520900188638,583.737563018643,819.220974592027,1124.0408688851,1907.37736723208
"Rec[3,4]",1.00210632604801,2979.96035146076,1109.58973833566,454.070903889473,408.771292397778,779.045126803023,1046.25928879381,1367.36596881672,2150.2645047673
"Rec[4,4]",1.00237453603545,3030.3097981258,1977.23824009125,522.892089019294,1111.58817633722,1605.40504816883,1927.34840367385,2295.98425619538,3138.43305433729
"Rec[5,4]",1.00121114471,1506.84436559239,1495.85182625643,378.172196680482,856.04316611007,1224.73741856466,1462.98874186046,1735.47773465213,2319.94174915782
"Rec[6,4]",1.00182521046945,1963.43152450065,1778.59628398071,385.442669557722,1106.39898774785,1508.40258745655,1744.0953891149,2011.93683697521,2618.13456613773
"Rec[7,4]",1.00044214264591,1930.78534834861,2245.69483595451,526.638870759518,1352.98046624531,1878.7535269182,2193.82746829379,2561.44440952608,3425.88996506073
"Rec[8,4]",1.00224296158117,1283.65393636766,1779.40010655319,397.753302977174,1135.99224868663,1501.23407606008,1736.33663272874,2006.81602707817,2666.32926033401
"Rec[9,4]",1.00199000304329,894.973765318276,972.70994186674,510.733214412137,236.774150379224,601.795055937335,885.518414355909,1245.63804170318,2217.75657082648
"Rec[10,4]",1.00058193449043,2358.43231536867,2183.54818858638,528.774948128554,1278.15818309047,1813.01846936031,2141.75077116239,2504.89820376302,3340.4858701701
"Rec[11,4]",1.00187656735855,1810.23013160591,1430.49250766609,383.57569521335,778.083987771918,1155.9369421781,1394.79244562667,1662.94268131175,2274.87010722746
"Rec[12,4]",1.00250533357257,673.489267338812,2310.32151470398,539.706020086021,1324.91068209372,1934.8450308368,2282.94414198373,2655.63900012462,3449.65019430938
"Rec[13,4]",1.00321463090622,1739.87980092957,594.246159340836,295.50019132233,174.160553052089,382.622012534522,542.968813983346,751.336444182154,1299.50721040297
"Rec[14,4]",1.00148295462527,1649.5466191269,602.783156828099,280.005688233018,206.022490936283,399.898372452761,551.934512120431,752.243212624416,1284.32243581648
"Rec[15,4]",1.00077525147315,2404.28341264571,1180.84490452104,484.156253649778,441.116387661054,831.790972203832,1115.70054065761,1457.01613498449,2299.31749948969
"Rec[16,4]",1.0022725219127,1033.75362664595,1544.42321946335,827.97578197769,394.802133278063,923.234458112219,1393.36940272035,1993.55296897322,3502.11143698706
"Rec[17,4]",1.00367117946757,1371.61998729175,840.396357397549,429.205365286733,204.360021197845,528.152863378112,778.076004590241,1073.46667846449,1869.52428113752
