"","rhat","neff","mean","sd","X2.5.","X25.","X50.","X75.","X97.5."
"Rec[18,4]",1.00045581700945,2525.02182941011,591.867772241859,278.732243248115,176.826882322656,388.86308562035,551.013605684869,746.31658543192,1245.77863671284
"Rec[19,4]",1.00067452847348,1874.29602795303,591.215430310953,313.942083958004,131.756778618093,360.005375267411,537.857316366508,767.995476497475,1325.69970210478
"Rec[20,4]",1.00094589661276,2159.64878690168,877.431400626387,388.471507730351,305.363665564525,596.977749355349,820.513201143548,1089.2653024238,1798.06129952673
"Rec[21,4]",1.00095242503799,2875.57696588086,1205.38046977112,351.245461732894,619.943411618006,953.675076565198,1173.80152610964,1416.9148905958,1987.47152795783
"Rec[22,4]",1.00263298065134,1179.42023444438,1865.22421236814,382.6398025251,1178.82385335887,1599.89344028122,1851.39810017318,2103.04973517312,2683.73310748438
"Rec[23,4]",1.00827699948565,737.912148649332,598.894657270747,141.474224964022,357.414547809245,498.630444945019,586.525280832064,687.291079049537,909.274327381609
"Rec[24,4]",1.00276475691533,1194.75730573843,1054.66641728981,192.047583565659,714.832686201213,923.591471893649,1043.05365658962,1171.75140777528,1473.30978490823
"Rec[25,4]",1.00333809406194,610.508161755493,462.233015942724,122.863801484125,256.317734004213,374.993900460816,450.945245140256,535.86172931472,734.59893493302
"Rec[26,4]",1.00076679883654,1572.89088358439,322.596009790185,84.831781248417,184.400600205956,261.254707517949,313.180387677967,373.716605782862,511.688061636929
"Rec[27,4]",1.00322915043878,1577.70918007607,269.75920432685,84.0789983446479,132.974831581086,209.687989964499,260.876316664825,317.961255334935,462.805147807781
"Rec[28,4]",1.00456171074139,1569.97522689916,586.541842129575,125.200255524037,377.358450388899,498.305541430898,574.516655321867,660.748027253454,864.796456863337
"Rec[29,4]",1.00446121007595,1349.44101404645,686.120360311854,145.881936312108,442.8236547846,583.523268489219,671.235573400676,772.788783518566,1018.47190847977
"Rec[30,4]",1.00722529351371,537.888179360169,1908.13075921825,365.821040725556,1238.63735603548,1651.76036094835,1892.99422040201,2145.01907026123,2658.3520601772
"Rec[31,4]",1.00317247120618,983.117924318447,673.577917206802,162.225336754963,395.104929688833,558.714338226141,659.527769890894,776.412763005355,1031.75145954692
"Rec[32,4]",1.00232593909924,1253.09868751358,748.871569134217,221.914186807621,384.960899798744,586.023211058967,725.526869523278,884.545246622168,1248.75366984606
"Rec[33,4]",1.00195807880904,1257.47478637872,1012.1386980128,287.207974194944,519.514706390271,809.828552753588,985.927126754934,1187.639886353,1637.23472936024
"Rec[34,4]",1.00005544871678,1518.22607435222,1530.79986114106,309.629005485771,983.061499198156,1323.88968174994,1509.97380137239,1715.56716995631,2203.91261937412
"Rec[35,4]",1.00078189207874,1650.79658637842,741.133691767031,269.001523122717,314.455419521566,547.948424231223,707.989317265688,896.623391377456,1365.91042836878
"Rec[36,4]",1.00153789852275,1789.48585469817,774.953780324452,163.773935025278,494.635176663785,662.126996719954,763.16477160129,873.245882360899,1131.52661963594
"Rec[37,4]",1.00110171010381,1069.62027726126,200.469524473461,81.0655201674001,76.6802864999063,141.395715484173,188.692284799346,246.361164737147,393.50249900456
"Rec[38,4]",1.00693443170331,776.561540090237,638.040771470573,363.343054090892,157.286043596588,380.118389238246,563.671037486049,812.422047675903,1554.58626360929
"Rec[39,4]",1.00073749169758,1110.66145913537,721.885369731701,422.731839239576,169.442740254876,422.538056502743,637.19106740736,921.449187672672,1769.43453766819
"Rec[40,4]",1.00183308318754,2252.04727731675,677.551944177802,460.421036830436,135.046553108545,360.12432012084,568.71865118677,873.655735035483,1845.67699680472
"Rec[41,4]",1.00036725961628,6066.02479592204,853.406531918233,611.564395392659,167.913592063949,441.812622886953,704.477566375962,1090.84243850644,2391.62161908563
"Rec[1,5]",1.0110271374964,287.199238869123,139.280326300753,180.84566279361,0.471551524388852,21.0168742542039,73.5493656082361,187.936395051694,659.677711025206
"Rec[2,5]",1.00740294905794,386.756888207201,98.5810262857553,123.407682406345,0.360373335926832,16.841830786668,53.8004818296723,131.261319461015,449.909094957614
"Rec[3,5]",1.00953507204597,405.215813721657,74.6279545260663,92.5930489280579,0.673172521104258,14.5970007336082,41.5071778460315,99.4879016493317,324.482131790467
"Rec[4,5]",0.999722972736416,1177.72540522577,360.136372569059,161.282782326721,127.325339468337,244.417931579392,332.29747665753,445.015156809751,744.242378350859
"Rec[5,5]",1.00226043805752,1078.40421998558,263.85530500183,128.4360821589,75.7380588570107,169.437141498797,242.073098366444,337.886499553618,564.990425774657
"Rec[6,5]",1.0210589112675,192.34554536273,67.6754149427312,78.2189366179719,0.447184592554765,14.7474947015024,41.4406267521684,91.7681306152114,283.832272995532
"Rec[7,5]",1.00266809317026,772.814865208807,251.342418208137,122.016812900703,70.7087719277411,163.849360523987,232.390521275557,319.546261619141,533.826224655003
"Rec[8,5]",1.02090944886937,136.097608029453,172.998363085695,216.96882470148,0.612468789490542,23.8527558339375,97.1423048106337,239.253413015877,767.499446312714
"Rec[9,5]",1.00203011290891,1694.42995117024,819.397743522599,306.09337015789,339.312782661621,600.119690759345,778.569024751291,998.163122912786,1531.82124507095
"Rec[10,5]",1.02440784898309,210.343871353171,59.3600900272849,75.2458534915536,0.557597125585941,10.4601649892475,31.373981022248,77.6584622530265,274.451971332356
"Rec[11,5]",1.00156516574774,1215.28012782517,482.963349932452,201.000937467466,173.555489572277,336.643882296313,456.910894088801,600.703531859125,947.050683980417
"Rec[12,5]",1.00992227407073,242.073820643165,91.547732051351,121.253909964573,0.496660574052529,10.5243405090205,42.8522730409271,128.298102385327,430.770316181372
"Rec[13,5]",1.01255082766761,311.728531364251,50.641546043485,69.8474865239821,0.0371055570359177,4.97928762049157,23.6826861245951,67.9428166064085,250.532848737781
"Rec[14,5]",1.01121509297373,301.485195872231,93.4712159536386,122.304236764872,0.438732274856081,11.6116308249094,46.6228668289384,129.232753547316,435.480438204401
"Rec[15,5]",1.00520436676901,346.207061954997,208.149911184495,288.823339452527,0.436717759190549,23.3706862726761,100.17662801062,273.805535335753,1042.21410422928
"Rec[16,5]",1.0084413187077,288.684021669633,154.814098663691,192.144205548505,2.04644631602586,26.9293429015575,88.0450015636432,206.458587516283,700.610922910372
"Rec[17,5]",1.00596270797647,298.19065754652,95.2750926269933,123.592610468213,0.196873896783569,12.8824831132421,48.6281290644743,130.364151930541,446.582938818562
"Rec[18,5]",1.00398124226705,700.820249505222,211.797896830265,173.597061352085,14.2550572320576,88.0436333923154,166.455338789337,287.42658628292,664.497853926903
"Rec[19,5]",1.0090594891659,438.48602904086,95.6023871371054,119.239913793365,0.451306808159352,17.4957220818254,53.1515812148229,129.165881579266,437.358104971304
"Rec[20,5]",1.00192665027493,1349.74719749872,207.904110167423,131.721858875246,36.9027505976669,112.864946401466,179.359795348784,272.677361878956,536.67824772858
"Rec[21,5]",1.00330369342124,917.000106686873,102.513638433866,64.7153671688143,19.4377879614636,55.6503666579514,88.6651843965764,135.187736950142,264.845718818094
"Rec[22,5]",1.0119646232987,353.126002147818,30.0665621297889,24.6867700729898,2.30294236202006,12.2833910537244,23.6792146192874,40.682129329635,93.7807336492847
"Rec[23,5]",1.00253478632699,1492.95466929065,155.047535077571,52.4827559433287,72.3728415814667,118.214225860985,148.107108791066,185.271821791996,274.996669182498
"Rec[24,5]",1.00371235813406,776.560895541173,104.477654017469,47.1293979470761,35.4149231079243,70.1000377103713,97.0321366654375,130.959888753348,217.554490213598
"Rec[25,5]",1.00968847197723,435.435035566894,45.146655221967,27.8801797758262,8.30512187111609,25.3479641836486,39.3186158392434,58.6883815405955,116.200655690178
"Rec[26,5]",1.01994298433196,370.377480135452,33.125481918159,26.347258104759,3.13288937564,14.2134280801367,26.4525071385765,44.0925187544513,104.093107158814
"Rec[27,5]",1.01424488436747,242.759170619899,23.7805474746318,19.2339131331061,1.8365779588887,9.85693311148022,19.0514374203082,32.6994717316402,72.4378809439851
"Rec[28,5]",1.01574952501268,336.980185844212,25.2807505934586,19.4209642445303,2.29796382558279,11.0133605365496,20.5675340702513,34.4988568494398,75.73761625494
"Rec[29,5]",1.00973908036803,460.097691877549,112.461182771101,55.7565268587766,34.0277987154168,71.7614376036112,102.088425222243,142.773970789733,245.614329063149
"Rec[30,5]",1.0013145841972,341.872732250711,103.410003329921,50.9229117273243,30.7634085922912,66.3995201349908,94.307655956062,132.018705329373,220.817155073013
"Rec[31,5]",1.01335887872362,267.891155070243,134.726068325446,86.1177099810418,23.2222293736127,71.1125397933313,114.481610989419,181.561417757479,347.007923619912
"Rec[32,5]",1.002506319576,534.588816930476,150.501796240806,94.9512384050746,28.453998776263,81.7798627091211,129.184021514786,197.098836665497,389.939539949383
"Rec[33,5]",1.00486031989488,707.841416550234,171.741644676542,77.3606184416263,55.5930844693723,115.779285988286,159.914969413783,216.203701226468,353.911340998044
"Rec[34,5]",1.01364739524483,304.642296796344,148.403587261044,114.829584951386,14.7544542242788,63.7370254995803,117.500654125003,203.736638373132,446.046981786237
"Rec[35,5]",1.00761954343643,698.443135646813,48.8777189939157,31.8733697940172,8.18704417643228,25.6213778258,42.3646812980638,64.2714909718408,129.881161832739
"Rec[36,5]",1.03594921283456,101.944750637043,16.4054588735935,21.2319059259277,0.0141784345958206,1.91945877750006,8.194412043185,23.2691025079061,74.0434921820465
"Rec[37,5]",1.01499174815232,223.09650665182,108.368198347075,128.175315891507,1.60321520932334,24.5395451583,66.8304708979554,144.805889453792,437.505473347237
"Rec[38,5]",1.01243666302427,258.31887642175,106.353580692583,132.5220489474,0.957401351539057,17.6955528484869,58.7829105660929,146.699418169626,478.050479480072
"Rec[39,5]",1.01068568614563,288.345472473972,126.610196442492,165.109161381344,0.432121180043844,21.9523057755487,68.5251168301928,167.521299037848,580.618613489291
"Rec[40,5]",1.00530856108254,650.048481408583,102.507663526793,157.343485314401,0.217845875585925,12.5652863673769,46.9572371873257,129.485634186054,512.901221591546
"Rec[41,5]",1.00011262516309,7003.16961206204,141.849822628147,204.639036537148,0.345189961519107,19.4983487883456,69.6083759670814,181.310519671363,722.051483778002
"Rec[1,6]",1.03275437124099,84.6758614032197,29.5736346011378,75.9149814865082,6.90996931441683e-08,0.0368723950716205,0.947675706636505,19.3867918363652,254.395928148743
"Rec[2,6]",1.03896431161485,93.6334380358842,18.298732170368,45.3345790025447,1.37358739165626e-05,0.0236535739575727,1.12045883772692,14.4925857825953,143.720872422092
"Rec[3,6]",1.00577652021303,199.429585861733,12.986469510417,26.9096659874194,4.44639773987809e-05,0.0876070294741073,1.58377825901757,12.1597607037835,95.9988336364521
"Rec[4,6]",1.0904637512742,19.6904192812375,8.97070817589035,20.2206143744465,4.9275324810131e-07,0.00870254849607139,0.500811058258783,7.02455298756626,73.1850131202156
"Rec[5,6]",1.00984616122095,275.478720373087,99.8030800219553,96.701475402939,3.21171048406061,33.2683530014645,69.369847511376,134.982835242072,357.836939525848
"Rec[6,6]",1.05223826783414,49.1803438736736,13.0891951186389,24.0368568984774,0.000656234630461737,0.21915447095316,2.81943562246851,14.2745614527096,85.6876996251849
"Rec[7,6]",1.05788596848676,68.0933901315924,24.299262990202,90.8812376057588,1.26557015935745e-08,0.0429615671930253,1.01829492036583,8.07985641737915,250.916513674062
"Rec[8,6]",1.00429165178025,435.239665508488,246.3646330656,173.452178828,33.9462668142182,117.540795340924,205.874814780605,335.03112552219,673.754172522746
"Rec[9,6]",1.07029873234241,52.348090372647,21.7299533704887,46.8637524392984,3.42466858474451e-05,0.0771114512223622,2.86297341550629,20.148258622131,152.429644590135
"Rec[10,6]",1.06917636328121,70.2087637844341,12.68883350952,28.2061776494673,2.31779813385602e-06,0.0285061611144208,1.13155587191794,10.522284920387,99.4220964029266
"Rec[11,6]",1.06233581454193,22.1392036140553,33.7198952878596,69.1702812715917,2.2106563169616e-05,0.138709207275248,4.64582806399099,33.7679636108403,241.373420014534
"Rec[12,6]",1.08597985657466,18.3080861841775,21.981159951159,46.3910158057292,0.000154187365854701,0.161528483786289,3.33407801269873,21.4612701468887,153.117785681115
"Rec[13,6]",1.00750756764392,209.65341034782,28.3600497192677,66.1041840118027,0.00017804202625597,0.22612539591308,4.9609789495393,27.0666693068288,194.784749606025
"Rec[14,6]",1.02811469459617,208.227933948851,40.8745096862108,111.104514250745,6.14975010029561e-06,0.0461728412624376,2.61496035172603,31.7389336112896,309.300185010935
"Rec[15,6]",1.01325396759415,169.344658171297,44.7544434936652,97.9517015008703,1.72053759513828e-05,0.217949371947191,5.90340647244528,43.1014762728305,337.254867061205
"Rec[16,6]",1.00805857203695,219.287024020848,31.8375761052983,68.1100633208687,3.89893606591536e-05,0.160962820050057,4.10820150672143,30.328657244634,234.516136883116
"Rec[17,6]",1.03216669587539,153.05099660514,36.3181146745479,81.6062007232803,3.6146668465378e-05,0.100700447980644,2.96386899512232,32.8652866780213,272.439855961878
"Rec[18,6]",1.04900981315266,116.320192916728,19.2500703286765,55.1249850775133,2.15744622222859e-10,0.000143867297645199,0.274247904162032,10.8764132375544,173.906086124544
"Rec[19,6]",1.06311548814752,64.4962815255798,12.7165180653841,34.3812851759977,8.92423963406888e-15,0.000791507114038914,0.411888746529024,8.08895214778611,111.870731544455
"Rec[20,6]",1.04894176995407,19.9120875957965,11.0494792535389,22.471024066833,0.00706540432120318,0.253680324405875,1.98656904254948,11.0504927546738,75.8476222110073
"Rec[21,6]",1.01498074066328,368.103455691308,22.9939810989084,21.1094968492092,1.15840449565014,7.48990271583634,17.1880764269243,31.7092185326306,77.5357486033063
"Rec[22,6]",1.00871129383815,569.138419122527,33.0683298756569,23.4884140996793,4.33552991139264,16.0308188613138,27.8061134598599,44.4414842042437,92.5923032128718
"Rec[23,6]",1.04391239997171,95.7268024818116,5.39252117538183,10.5021183626172,0.00183180403796256,0.11271252691768,1.05910954826947,5.98109255668148,34.2894912265228
"Rec[24,6]",1.00516797000541,373.69608578332,37.7337327847988,25.5311478417069,5.13934270845065,19.5214699294365,31.8947141591863,50.3449962463651,102.259359596185
"Rec[25,6]",1.07304903075126,43.5348631676236,3.76184374930426,10.5894343735443,6.5919470795301e-06,0.00429035920194097,0.162926358935692,1.89857228432666,36.2643788929451
"Rec[26,6]",1.00723019670492,304.811119266434,18.1429913639557,16.5347410988867,1.24674730851866,6.1714203542443,13.5209894299962,25.1057072163519,60.6727264746723
"Rec[27,6]",1.11491158282481,12.3326712761673,3.63831763622919,7.80889477517001,0.000216374589181474,0.0353284365702554,0.526388598609973,3.70670947630635,25.3857504646382
"Rec[28,6]",1.00251291732453,421.626926432242,52.4311570398537,37.3442422415012,7.04975006126561,25.4814318706316,44.26898301826,69.1345759071641,148.196091304234
"Rec[29,6]",1.16337226605007,9.13235663714754,2.5557145570912,7.81654794387895,1.12366134090161e-06,0.000827144513032421,0.0568170840203345,1.41827530245783,22.7666215732441
"Rec[30,6]",1.08035814485384,39.2403826420368,12.1575459266234,28.1369249271335,0.0041894900341106,0.243271511070513,1.5427170479524,8.72774370151036,104.56613800811
"Rec[31,6]",1.04738424529072,80.9032536357263,12.9883385873102,28.5318043551704,2.77691089186439e-09,0.0593525856944013,1.15426831910438,11.7851200610607,95.7988807747026
"Rec[32,6]",1.02307590613939,117.467207954348,7.07601199260281,16.6207323989221,0.00796147277456761,0.31710211849124,1.34162598389722,5.69210746075147,56.7095657644477
"Rec[33,6]",1.01357201593901,79.2336756330529,17.3454266892133,34.3469388249392,0.00265380573463395,0.302291796946137,2.65141643292646,15.418875091772,124.515661958887
"Rec[34,6]",1.08580274326184,14.9005377020675,3.7735722015272,7.73546730364546,4.59401378875755e-06,0.0166309819155896,0.469635345797549,3.54473716616593,27.0148675725157
"Rec[35,6]",1.08512404159489,18.0366749216651,5.17903406309764,11.9235288075121,5.19664230053969e-06,0.0332398399083444,0.726685583020805,4.195537526417,41.3703306528823
"Rec[36,6]",1.09309050281199,17.6717120743346,33.370325006551,84.824104095872,5.24470819163835e-08,0.0928757074874608,2.48198180229571,21.0334366668166,285.119450979772
"Rec[37,6]",1.07104889180188,19.0520060140519,32.6334049884118,77.9540487469584,0.000190980361979012,0.111129689752031,1.46637049575942,22.8131433964571,274.807627190869
"Rec[38,6]",1.03440372940474,96.3174470685329,26.8550093520259,70.4603308421234,3.73368675158213e-07,0.0158019668133473,0.781460407120311,15.2227591310391,237.901856354771
"Rec[39,6]",1.03257957835582,98.4441492961806,24.7587416858791,78.2577031813248,9.68908680458172e-08,0.000141294252875663,0.216330262296598,12.2603131928612,215.944651810401
"Rec[40,6]",1.01766079021211,180.70837639323,31.0153142996686,79.5808015595012,5.47005044641935e-14,0.00877766949438967,1.88469932550076,24.1956307892043,252.671901203544
"Rec[41,6]",1.00344161222099,9848.71267857219,42.4691279090456,108.015046245149,8.72077463974618e-08,0.0752318826622586,3.27421215148669,33.6689246973904,333.703849299192
"Sp[1]",1.00060697432507,4653.08170778382,5902.38172890103,1339.34877354049,3638.23662520483,5105.86741234914,5753.6220360588,6497.7860114371,9063.29186790506
"Sp[2]",1.00040166195643,6113.54256551506,2933.45536793486,656.057879558147,1782.91819892767,2546.35018327617,2901.24422832058,3242.11642351763,4363.13011729402
"Sp[3]",1.00009632374293,5627.44107171104,5132.97965842017,1117.63477304814,3062.22112477735,4456.03545566149,5100.77756996892,5702.75842788566,7608.47206373893
"Sp[4]",1.0016434327484,3021.58006206448,4499.92852351326,1037.13889509495,2792.97165048403,3885.69304403047,4376.93317739597,4960.87250724012,6923.34005102996
"Sp[5]",1.00214389505925,1555.55143803625,8524.52715949319,1888.14442974281,4925.93319878075,7298.73772464887,8571.82486302905,9670.62211920683,12338.4035491814
"Sp[6]",1.00053517007214,3550.42448199579,7657.360271414,1419.14391473955,5011.4956935964,6771.42847454289,7601.05207144949,8425.83488616727,10778.1395216969
"Sp[7]",1.00092756021614,3941.9074296994,8902.26816694962,1566.9833574766,6066.71766724791,7905.62785492148,8824.39636600288,9728.14184859787,12386.4565813202
"Sp[8]",1.00109188671404,1636.39528867563,8274.98630692444,1431.78806898528,5480.76331198292,7363.05944403197,8291.22841922521,9113.20064632468,11266.8054533917
"Sp[9]",1.00304107133519,1385.91859669356,10338.3902658949,1820.68033914341,6742.4252620419,9168.52599972757,10374.4731685652,11449.426819866,14018.4612880975
"Sp[10]",1.00165867431538,2544.80883760839,8517.22190830613,1539.81602730412,5688.66817505669,7566.66108793675,8398.18800127862,9355.63847159237,11971.7670801841
"Sp[11]",1.00163388100812,895.961902085953,11556.4425730913,2123.19055577739,7284.50660624921,10151.3444076502,11627.7759137408,12950.1595356598,15725.3261864613
"Sp[12]",1.00170807440324,1200.24938067779,11070.8814128283,1945.92871548587,7322.62230910973,9804.78343165113,11073.3601542266,12217.0066119877,15168.3796409991
"Sp[13]",1.00145954756329,1624.85265280413,10001.2638562355,1701.51365687318,6885.53474515397,8912.75129185879,9911.10410825331,10940.8527546755,13823.468653236
"Sp[14]",1.00315275242364,808.992952039886,6813.02422327956,1354.85294549401,4762.71086077228,5883.88707708693,6581.90380915886,7519.28491482049,10037.121645484
"Sp[15]",1.00097481547406,2134.95864098447,7691.0432716045,1250.18710525761,5414.05632245211,6898.25675686163,7607.8458741621,8389.30628909699,10438.4805706607
"Sp[16]",1.000633673977,1361.03553049639,6740.51369491678,1151.78317593083,4485.02336929032,6020.63036630682,6720.68325021737,7407.18556133578,9183.21355492316
"Sp[17]",1.00276365592376,962.080065923341,5770.52582824297,1048.12182604284,3626.59071232364,5108.01724421518,5824.39038755006,6460.36703082318,7818.58301287672
"Sp[18]",1.00532994568721,448.711102374428,6214.62041123996,1240.90745953457,3659.64579833151,5388.43086132211,6278.65481608267,7107.89284201308,8448.57110296565
"Sp[19]",1.00490795724433,882.070680857815,5485.32660152814,1728.85494901236,2751.96591918213,4254.1719053899,5289.495901179,6468.49205360125,9473.06843943591
"Sp[20]",1.00445931576843,874.958361869501,5422.28355694927,2178.80288292986,1930.09729247204,3909.61445435225,5147.15585276159,6637.72505289568,10365.5675834126
"Sp[21]",1.00094701901522,2050.40658938522,7279.27778770393,1231.94751076598,4904.7871658435,6495.15203313253,7266.07588265355,8009.27912632298,9880.27552952118
"Sp[22]",1.00265320332724,845.398685853716,6532.19077655158,1265.3536843349,4002.25927014258,5668.89209389093,6578.013750917,7430.44813048672,8971.26623240035
"Sp[23]",1.00076822347487,2566.0973192574,4229.14400320775,758.765462488744,2991.33407884163,3722.49331749244,4122.16040102665,4642.04764439635,5996.4334812212
"Sp[24]",1.00073892724749,1592.59719490014,4947.09375065666,856.034626212896,3544.99157983932,4376.77179343382,4838.31635773741,5419.21417977115,6917.06756696122
"Sp[25]",1.00131744446514,3083.9717798288,5667.648891818,953.037577886325,4019.68183444725,5056.30874220985,5565.45236165318,6165.88889916251,7898.94784595996
"Sp[26]",1.00124967003346,2143.71578556234,6652.11577393203,1090.25807253479,4613.17097952456,5947.08072160536,6620.40568206188,7292.37547248026,8949.92646243954
"Sp[27]",1.00090973772674,1628.35469233863,6831.37772127467,1107.55760099803,4671.22629852415,6122.85837290348,6835.84810064805,7511.78193697665,9059.73866948081
"Sp[28]",1.0034064336762,876.057609933395,6044.31163323696,1028.44250518347,3994.2022685942,5387.01074936699,6064.7969883233,6681.06175093535,8121.35267571309
"Sp[29]",1.01131382719428,451.109438237886,5895.98884234188,1026.57993663125,3882.51245072341,5194.9878242091,5923.87422870454,6586.4876748858,7878.54191245764
"Sp[30]",1.00443437435992,974.605146900404,4116.10029481204,680.955997362337,2863.15159691423,3680.40218786882,4093.09406602341,4510.53703604181,5590.8706815799
"Sp[31]",1.00701908340256,347.695630829309,3809.6799049809,745.991029484804,2376.81226961044,3279.66943720773,3812.83809992196,4340.47464671908,5175.29895899293
"Sp[32]",1.00246936322643,512.906208756881,3047.84470232236,545.356068490291,2199.81900023994,2651.89673928512,2967.47536230854,3361.50429806331,4311.80215363113
"Sp[33]",1.00749414993639,826.375823819857,4529.76165801224,771.157509429753,3291.89270933498,4004.93359028357,4415.91476887462,4951.83110600118,6320.22406947614
"Sp[34]",1.00656132966517,1022.8538293827,5595.54773969084,886.070866541473,4037.04900203519,5016.71616686967,5510.41123486768,6089.0513997762,7585.39742686062
"Sp[35]",1.00428888127469,966.823015828714,6359.34275173492,1015.96116423942,4568.66291583592,5698.41846829191,6281.66790425266,6935.31837796636,8691.35216893348
