"","rhat","neff","mean","sd","X2.5.","X25.","X50.","X75.","X97.5."
"Sp[36]",1.01145496188892,394.870720447236,7420.11730864869,1248.09823584582,4932.08023524281,6567.03403636921,7441.05474982413,8301.81690161062,9750.35558457849
"Sp[37]",1.00494945242462,629.575130551028,7984.82578780854,1350.66838121371,5253.39866325447,7103.90891943526,8038.94930288595,8901.92097179241,10550.0135395705
"Sp[38]",1.00432221969755,753.994220040968,8102.44704212682,1352.08391868152,5431.7625901903,7234.2639102217,8127.05536372255,8929.91881097777,10863.5417386327
"Sp[39]",1.00251804184144,1019.51614822108,7730.02750763616,1251.71394489273,5238.10734846171,6948.48131189766,7724.41076112451,8484.26993393044,10323.3298667126
"Sp[40]",1.00046225917618,1008.63186201358,6393.08213318657,1034.1592662962,4437.12239004336,5760.09431442366,6357.04788294288,6997.88963658458,8591.60506531423
"Sp[41]",1.00221594248766,671.358171881703,5360.0796173885,928.704914553869,3496.4525962745,4749.62274753856,5394.93092858054,5974.92223510172,7128.48639458425
"Sp[42]",1.00241605646117,1240.81443069298,4178.57816682661,714.398760024965,2845.85243406494,3728.60579416705,4165.3755114984,4580.34708870603,5712.74325614589
"Sp[43]",1.00310958954036,651.107806489346,3675.45815319248,765.605225593892,2573.18803028418,3126.74553543231,3533.2379804538,4064.11222760087,5542.21456380334
"Sp[44]",1.00081409207463,4896.61872943484,2393.27020853147,1658.78755323672,98.4682538370365,1090.43517914804,2185.69871515179,3384.90559275823,6190.37965341949
"alpha",1.01210811059684,195.374237098982,12.059790230512,12.9415283199954,1.55284730802265,3.40532770762265,6.94404661606757,15.6636494951732,49.5573004423839
"beta",1.01212747994888,205.206082207553,0.00153901251429979,0.00187315385428286,7.74567960995092e-05,0.000317552194749349,0.000805439685322529,0.00201118962626303,0.00688874440671358
"gamma[1]",1.00053304741989,4750.48313938633,-0.097314193194449,0.0580158315878118,-0.21624192667481,-0.134621967308559,-0.0958904363545302,-0.0581499046448382,0.0128732502007101
"gamma[2]",1.00127689263366,5109.42558086716,0.020420136001568,0.0603366642519753,-0.0964855768163037,-0.0188295183195681,0.0199251478501901,0.059470853854003,0.138676429510974
"gamma[3]",1.00117139824547,3455.19483679739,0.163782725632414,0.09540960223655,-0.0248677749289834,0.10110750120727,0.163213295159001,0.225508139689581,0.354282139497905
"ln_BH_a[1]",1.01740306486278,184.835569442067,2.01849511769695,0.966446409982634,0.438928184687135,1.22251299656793,1.9457868844312,2.74988390557828,3.91783761413091
"ln_BH_a[2]",1.01759893833353,182.947639900958,1.8704400321588,0.968485078105063,0.283957843135112,1.07705283841787,1.7926148150421,2.60098422732781,3.76135464592786
"ln_BH_a[3]",1.01755134758295,184.207432902764,1.79111939536602,0.973831992155811,0.192485065824268,0.993791931742561,1.71455775974999,2.52100221927974,3.68623574502046
"ln_BH_a[4]",1.01834932824515,183.654117040916,2.09646312549244,0.98245810669547,0.481578250548685,1.29925567326222,2.02516804315143,2.84122599002789,3.99853096942089
"ln_BH_a[5]",1.01834169141468,183.288456403028,2.16735172891839,0.981713083634896,0.541843413030042,1.37969367511738,2.09746603454188,2.9101171087686,4.06348802960643
"ln_BH_a[6]",1.01780365009756,182.394792842916,1.91242091826669,0.968054794883629,0.322848851260786,1.11782545894331,1.83303224676131,2.64482314050535,3.80345166608426
"ln_BH_a[7]",1.01730157623949,185.176859298259,2.02754536286795,0.965697429473173,0.44451013212209,1.23341268748668,1.95598124822306,2.75891870304995,3.92646936411307
"ln_BH_a[8]",1.01728248340752,182.840051075329,2.07548227145747,0.958111192631225,0.510989864714981,1.29378697040661,1.99517782734951,2.79833400967895,3.95245306664514
"ln_BH_a[9]",1.01745036839928,182.754529795728,2.21267346725001,0.961527483189908,0.636037920481001,1.43531137154128,2.14216668096682,2.93531859818392,4.08495298539714
"ln_BH_a[10]",1.01799010853214,182.956052954224,2.23289653857139,0.970124328055436,0.645741643030083,1.44704910298009,2.15761163447394,2.96827536056474,4.11401565457902
"ln_BH_a[11]",1.01805597827266,182.576549087269,2.08091109465334,0.970307379752695,0.499289329195273,1.28447040580557,2.00385777515106,2.81605217872384,3.96653055764401
"ln_BH_a[12]",1.01840225357234,183.6308909671,1.91208419583375,0.987074751087165,0.282065692190244,1.107976334569,1.83567490636627,2.66266928881607,3.82530503045106
"ln_BH_a[13]",1.01760570619077,188.068125013081,1.60567499375845,0.998046424047845,-0.0703541873138442,0.808683216445238,1.53478743965464,2.3528570260636,3.53022406097942
"ln_BH_a[14]",1.01700934395392,189.796632580683,1.82674886645625,0.982342398877521,0.199763857517853,1.0301317692961,1.76118951791156,2.57141554983123,3.74664313135139
"ln_BH_a[15]",1.01755124292416,185.894192515092,1.95886495565157,0.974630419054534,0.357640122159868,1.16119184903804,1.88404545102713,2.69514374396613,3.86038647966304
"ln_BH_a[16]",1.01753751864702,185.312748980266,1.97943366882086,0.971606872108739,0.385843325913362,1.18051094091566,1.90386692402621,2.71518624022118,3.87600988582435
"ln_BH_a[17]",1.01715773754893,185.658955027228,1.89993860408606,0.967664415453335,0.31292906623928,1.11011296194691,1.8244021316824,2.63348453465872,3.79869945108583
"ln_BH_a[18]",1.01770682973216,185.612649669777,1.69932519973814,0.987190014094082,0.0499386347273749,0.909652581669536,1.62569052234953,2.44258415127819,3.61214899412435
"ln_BH_a[19]",1.0183569394518,182.511377903971,2.11275850578338,0.979270757694527,0.497219429306593,1.32715684933882,2.04028022576759,2.85583719148866,4.00511783817286
"ln_BH_a[20]",1.01710250349441,184.057456343279,2.24713528801324,0.960374829239961,0.673231499639564,1.4732431128059,2.17800866684173,2.96291804280478,4.11985766749158
"ln_BH_a[21]",1.01779400942628,186.055302417948,2.38510039652338,0.983247553754087,0.741508088014338,1.60899514637334,2.32065262599222,3.12578421738214,4.29193729523311
"ln_BH_a[22]",1.01731383035318,184.758816317003,2.28844211495688,0.969983204875163,0.670232408093301,1.52258965228605,2.22295485686451,3.01383656687873,4.16944954356677
"ln_BH_a[23]",1.01712767160294,185.358472140563,2.37123634160688,0.963086318917998,0.784067891818307,1.59988910662638,2.29621590660724,3.09792404551745,4.24689790513224
"ln_BH_a[24]",1.0176032581102,181.934617855103,2.13084028025567,0.961453784819741,0.558980780811625,1.35175088384749,2.05700000318966,2.85800439938332,3.99947140081823
"ln_BH_a[25]",1.01797947468063,181.803799109383,2.11296164222947,0.965733789378638,0.54532985439405,1.32064241535342,2.03504679521321,2.84585688292988,3.98495311542262
"ln_BH_a[26]",1.01818122449475,188.132897194245,1.69501710632054,1.00775885803188,-0.00012193405040469,0.880539876426578,1.62797274354274,2.45656505459799,3.64025266876517
"ln_BH_a[27]",1.01765990152264,182.971080024089,1.93632346447691,0.966322218672662,0.356022906724926,1.14076321393364,1.85813943186888,2.67200668672757,3.82891750212074
"ln_BH_a[28]",1.01729291322801,182.826699732256,2.12203832291764,0.957629168773071,0.562367331042589,1.34035121701795,2.04164936433491,2.84412155963003,3.99364108353228
"ln_BH_a[29]",1.01734170434898,184.599917638805,2.01858196918479,0.974848012720684,0.395523219852678,1.24696075203203,1.94610834246621,2.75359860698472,3.91225100687025
"ln_BH_a[30]",1.01806940126393,181.493863786704,2.12970834909997,0.968203321018026,0.545585020708777,1.34875164173908,2.0536605114394,2.8600234112739,4.00810456147378
"ln_BH_a[31]",1.01737105140684,182.934053644828,2.1884599696371,0.961706341261827,0.606632282323536,1.41436181522116,2.11886947363756,2.91063167760781,4.06246322898185
"ln_BH_a[32]",1.01778000088076,181.657760404281,2.15195953608996,0.962713063807419,0.584117343418195,1.37326826644567,2.07559923460881,2.87761108224535,4.02307418124688
"ln_BH_a[33]",1.01817921135223,184.738531219237,2.22286291393463,0.988127706463877,0.570628812176382,1.45061367382088,2.15478115777022,2.97117080297485,4.14524080286854
"ln_BH_a[34]",1.01813807204492,181.841034450029,2.12648707753221,0.969610161334299,0.549221195759301,1.33675998700457,2.04967066091369,2.85949727597553,4.00870618726127
"ln_BH_a[35]",1.01831707209659,184.478439655304,2.10131000758605,0.985092191483088,0.477964912204219,1.30244938950749,2.02962385484906,2.84496077822033,4.00799866837172
"ln_BH_a[36]",1.01796392969635,186.280678968761,1.91140626974846,0.986582267146317,0.293253355874887,1.10420918831658,1.84169365631773,2.65389750223389,3.82869197593098
"ln_BH_a[37]",1.0178206330559,182.066766305902,1.92684723306071,0.96730260481991,0.341824942687613,1.13235032996706,1.848417657488,2.65668231888614,3.8155369550144
"ln_BH_a[38]",1.0181510031965,183.568615260608,1.89768982270415,0.979845839138622,0.283741076619611,1.09623768469671,1.81839853947916,2.63932077846844,3.80554487651276
"ln_BH_a[39]",1.0175009359261,188.555025921149,1.81490371242528,0.987892031298993,0.187474816402278,1.01693570380892,1.74672505771378,2.55907047000635,3.73560581070958
"ln_BH_a[40]",1.01740857422011,190.917822641051,1.62642903798745,1.00148821915749,-0.0457028720936665,0.82463249982716,1.56625969096685,2.37670074467726,3.56702237688291
"ln_BH_a[41]",1.01770192452899,186.925646433718,1.87498667384997,0.98399817707754,0.258424442816397,1.07320256830461,1.80319298493662,2.61965184589729,3.78948204809171
"ln_RS[1]",1.00014816658688,2522.69141612109,0.689787433080316,0.315530562318813,0.0575786773618053,0.486484350740853,0.694098869804932,0.899681049565042,1.29073633693644
"ln_RS[2]",1.00125949806669,2643.82173549365,0.80247155131681,0.295453956493246,0.208145970516979,0.614585549726677,0.80328209351323,0.989110372894763,1.3775534781276
"ln_RS[3]",1.00079330035459,4002.25268672092,0.378225779992415,0.299800298341766,-0.240558637564162,0.194868514613555,0.383711199296258,0.56800052925124,0.957758187043349
"ln_RS[4]",1.00228522862153,1914.46437964047,1.18801286950933,0.262690291346022,0.634838769040782,1.03438331388312,1.20195116655842,1.35169781792928,1.69724230259677
"ln_RS[5]",1.00166880678929,2469.78099969026,0.382868414170238,0.255180580423278,-0.0933933911124279,0.218590031575305,0.36628436290682,0.537457120159086,0.922769208159954
"ln_RS[6]",1.00053948390349,4466.9085309987,0.384584043454885,0.213201178926617,-0.0464835145131781,0.250705941821153,0.389326241741235,0.516290708599696,0.805601991597395
"ln_RS[7]",1.00034187707364,2711.18595299602,0.690786803877821,0.206298110236702,0.264121472066768,0.565604277989678,0.698350396048991,0.821357457087615,1.09304465529098
"ln_RS[8]",1.00075729424077,1901.34038273524,0.355868991240207,0.207666339286941,-0.0315419842247025,0.221791609820842,0.344432875304555,0.477483271302269,0.809338874091873
"ln_RS[9]",1.0040163542329,1004.37016218114,0.0891937259216319,0.227301476154461,-0.302141436249216,-0.0652455100311866,0.0715659378626787,0.220280832064848,0.601939503313199
"ln_RS[10]",1.00152541012105,3486.48058073968,-0.103324423528174,0.230646697898552,-0.557484184835801,-0.251955804027448,-0.106005501462588,0.0419529362222377,0.371441266986197
"ln_RS[11]",1.00063303204236,1900.79467901494,-0.430405727869348,0.233394380435027,-0.87262979598555,-0.584318245583253,-0.43993689301085,-0.281885061923376,0.053004887157674
"ln_RS[12]",1.00073921735686,1772.89001191947,-0.428659688296403,0.220181368049185,-0.88323322023517,-0.565320712896229,-0.424281010900357,-0.286031408099084,0.000881693333057328
"ln_RS[13]",1.00087572517582,1412.88412048086,-0.491696990558491,0.240032281002665,-1.00604661924951,-0.636182169255509,-0.47707750691452,-0.331450574872791,-0.0540877554324473
"ln_RS[14]",1.00396830993161,676.055689711386,-0.390638121292392,0.316954939561729,-1.05374487915169,-0.593553229539613,-0.373006939624386,-0.176794992172921,0.192264340872166
"ln_RS[15]",1.00243350792406,1852.83212444989,-0.12351121479331,0.291981108084195,-0.707265453591554,-0.319754463644388,-0.122875358913626,0.0721998115024811,0.446926049427848
"ln_RS[16]",1.00158815616097,1717.04053762188,0.32580146205819,0.274264879811952,-0.208006002961551,0.141522263200974,0.329404932971912,0.508967835695928,0.865318546609403
"ln_RS[17]",1.0002017697529,2962.07338860488,0.252112451444965,0.262806228042673,-0.267291072811042,0.0804801969937166,0.251333428553205,0.422811616944808,0.779942321802682
"ln_RS[18]",1.00176110057433,844.092698811814,-0.291584169407653,0.326350296049212,-0.919741981550708,-0.5046325647974,-0.298582169503561,-0.0843459986397601,0.381989228287659
"ln_RS[19]",1.00401823793857,982.552456229034,0.00408800563503293,0.368192811807386,-0.68809757350129,-0.246292735657073,-0.00606209664387602,0.245788104387558,0.754170699019629
"ln_RS[20]",1.00719770758015,849.764244690279,0.0517593923524615,0.441983183009241,-0.753194568826853,-0.248397033509071,0.0321880939185339,0.322501480478017,0.990575797318298
"ln_RS[21]",1.00121487706323,3142.88571615452,0.0303281166275473,0.241903282494281,-0.44092103080786,-0.12321816546126,0.0255280126616357,0.181984033019742,0.534340774193328
"ln_RS[22]",1.00125251755372,2148.4222591646,0.0762010285774605,0.239371509508665,-0.362285652608636,-0.0811636604519896,0.061735132812986,0.218996155102689,0.59276587267837
"ln_RS[23]",1.00121005525943,1163.37999325176,0.41317686140179,0.228341753328493,-0.0813516261184107,0.273058378697614,0.431795045627874,0.567721850353565,0.815759735818684
"ln_RS[24]",1.00449438361532,655.874269509093,0.146957718001469,0.220790949819112,-0.339159148155105,0.0114944100866765,0.166824285475744,0.298371933471012,0.533450571268451
"ln_RS[25]",1.00479661053636,1130.77090231916,-0.0220564876913723,0.206152122727372,-0.473256458430562,-0.146209745961071,-0.00273620667130636,0.115479586740834,0.356376490230846
"ln_RS[26]",1.00191352280053,1471.40803548719,-0.989447704278335,0.212357064241972,-1.44159163427,-1.11819169783069,-0.980375583600605,-0.851634404240009,-0.58742260597535
"ln_RS[27]",1.00165307236893,1503.95872529394,-0.634902017942189,0.202422020528136,-1.04024238536185,-0.759337964688529,-0.634833662307753,-0.511298858853101,-0.218948300130448
"ln_RS[28]",1.00425206062709,580.264436622,-0.47343956783869,0.226236462811827,-0.860993291294174,-0.631424675125493,-0.496969958977317,-0.339748330321015,0.0313983135202909
"ln_RS[29]",1.01364709802264,387.55025498354,0.178589515724101,0.220951106217032,-0.197763829198781,0.020283782731668,0.157765126560855,0.313205974254863,0.659726856439263
"ln_RS[30]",1.00557055874367,931.306330056621,0.592359625339517,0.192580057147603,0.211687548380212,0.470438279752678,0.589441535361003,0.710914829528733,0.986874721783078
"ln_RS[31]",1.00671944626247,539.732054246298,0.496786887637327,0.20958642695107,0.124046093848187,0.352490308252365,0.478623312688195,0.624514116672493,0.948837794259389
"ln_RS[32]",1.00729731464574,403.23242031376,0.818902710236591,0.238862111204874,0.319438360993043,0.66232742336568,0.837075773427789,0.99583728927471,1.22128249276288
"ln_RS[33]",1.01137786546212,450.878702107985,0.763765002239292,0.223569678083874,0.274335640291527,0.62470706169703,0.787160096280711,0.921900810864255,1.14342336021217
"ln_RS[34]",1.00563683397412,680.507829685172,0.372182289275766,0.203025748914595,-0.0636636651027822,0.249586806666969,0.38602091771388,0.506027909498187,0.744878445885639
"ln_RS[35]",1.00474361821697,945.848493791985,0.175738334626644,0.199304422262137,-0.24515672031844,0.0526456134112832,0.18359468240487,0.305762368863308,0.5503860298193
"ln_RS[36]",1.00823917382961,787.418791301531,-0.466975528219144,0.202731128581249,-0.847535159305984,-0.600796077601018,-0.473567941961499,-0.339430275200407,-0.0495568438843535
"ln_RS[37]",1.00268209525213,1153.55534592855,-0.564771042111726,0.215249647306668,-0.959011575395584,-0.70854750633602,-0.576197829303705,-0.432482894199059,-0.100217685610353
"ln_RS[38]",1.00502055440124,748.494351985206,-0.815894367471255,0.247790798952904,-1.27146799676494,-0.988298326813995,-0.828116442788,-0.660487652026289,-0.288089217252378
"ln_RS[39]",1.00418029516157,845.606760039486,-0.358364986821976,0.299929617011127,-0.891264706341097,-0.567531676656273,-0.377473601198052,-0.171608895287229,0.282883355672776
"ln_RS[40]",1.00112919144228,1851.07069140003,-0.403396777122041,0.425921875520572,-1.24388043334789,-0.688564340958476,-0.404839201327123,-0.123822523775967,0.436995406845246
"ln_RS[41]",1.00187852104735,3137.2117864738,0.00861698169199558,0.472546914932459,-0.910963640940109,-0.303672513054334,0.00127543716680822,0.321652830750943,0.957744206739145
"lp_age[1]",1.00117997071984,1922.44485413956,-3.19727753118838,1.75636515907277,-6.98261561658742,-4.31032079273709,-3.1266257662977,-1.89718112023099,-0.222028633617011
"lp_age[2]",1.00097467230668,2794.03839163265,-3.14768304509105,1.58787156134703,-6.84519133969066,-4.05494444255568,-2.93042163916551,-1.99336831090295,-0.533483444239464
"lp_age[3]",1.00378613448297,1809.68589625021,-7.82591703718393,1.60021723602603,-11.7299040134087,-8.65917222356049,-7.51162588103369,-6.65565354085554,-5.66879370335344
"lp_age[4]",1.00306667950525,2503.75453554119,-4.08207937006534,1.36443175103107,-7.34112227042495,-4.83302216125059,-3.84976942171744,-3.09446136455151,-2.15116254692951
"lp_age[5]",1.00269753058937,823.471469735914,-4.16911976473225,0.99169248553939,-6.63404945245606,-4.68245299850267,-3.97705223060541,-3.44423482501407,-2.83536555516356
"lp_age[6]",1.00129596734586,546.699506389801,-4.93943811488189,0.961677740175215,-7.33290246164994,-5.42695070479877,-4.74527432793374,-4.2335438328386,-3.68786170086222
"lp_age[7]",1.01379957044502,496.728950147838,-7.41860479812049,1.23203151364438,-10.6156151700901,-8.01756562568501,-7.13229643613195,-6.52300894321395,-5.89750166323297
"lp_age[8]",1.00262426527473,1011.16019145293,-9.82861718324287,1.32987141508519,-13.2094832028481,-10.5031967141778,-9.5361478369793,-8.85021538161928,-8.14161467414699
"lp_age[9]",1.01757357532478,278.173709766715,-8.97625385300784,1.34788509148399,-12.2999357637987,-9.66447610981584,-8.68032181202022,-7.99005880648315,-7.23358791858889
"lp_age[10]",1.00656213288582,242.929505585078,-8.26583363816031,1.41825363710327,-11.635640537434,-9.01933385598841,-7.99170655865169,-7.21494643769975,-6.28569674141874
"lp_age[11]",1.00367178459616,1602.6194830113,-9.8377145226674,1.57451641987131,-13.7678830208955,-10.6684316679767,-9.52182949342966,-8.6799976398685,-7.73954436570988
"lp_age[12]",1.00531788394358,795.472179635471,-3.60512581806072,0.95496296618261,-5.87456565029874,-4.13626078912828,-3.46249107432049,-2.91327136167177,-2.18466601186305
"lp_age[13]",1.00226564971754,1206.82018808509,-9.92837413527096,1.65567313343237,-14.0052566048779,-10.8304776405917,-9.62928094202496,-8.70896466641982,-7.66532193077812
"lp_age[14]",1.00570754982615,713.129798968658,-8.19577062268286,1.56834959662973,-12.0502129886115,-9.00547141041244,-7.88814272721069,-7.03568107270426,-6.11231525544535
"lp_age[15]",1.00789740477788,854.072813730374,-8.59871326381246,1.55954735328138,-12.4273127179782,-9.39206252283581,-8.29300832909675,-7.43866834707336,-6.54670847456018
"lp_age[16]",1.00665704742678,866.856655020731,-4.48094971345289,1.12831122996099,-7.24686859330143,-5.11113055856184,-4.27324743710607,-3.64162643334333,-2.89365267901827
"lp_age[17]",1.00794072070808,780.044478863566,-6.57400634406713,1.37686593460203,-9.89988006179026,-7.29094508942556,-6.28159393735102,-5.55931660151979,-4.77390841252367
"lp_age[18]",1.00514300363765,1348.12386741143,-3.79654548991728,0.643798407568823,-5.44026682879368,-4.11753224811351,-3.65738343588583,-3.32509932710832,-2.96584663440009
"lp_age[19]",1.00049161317207,1398.48155797586,-3.36219922314582,1.29399544222614,-6.72822901749608,-3.95357936582134,-2.9982057259084,-2.43910010334158,-1.83690868137026
"lp_age[20]",1.00091768977874,2237.32480339043,-3.54983575997021,1.28717331610432,-6.76716445552164,-4.18827936478255,-3.23033330203038,-2.59119150148534,-1.9499811901307
"lp_age[21]",1.00639646342102,910.522810052696,-4.29549480171151,1.18203287566381,-7.03401778404224,-4.99290257964983,-4.11642416556497,-3.43887665643639,-2.50279568634905
"lp_age[22]",1.01317431634863,554.451472529252,-4.76017178922341,1.08969699384988,-7.35598991401515,-5.35867127084251,-4.60933816081569,-3.98057049870214,-3.09609232872255
"lp_age[23]",1.00331884140586,1266.96445013783,-4.35432284469412,1.06198069082954,-6.79520682049774,-4.97835762232483,-4.21334073682325,-3.57122850466355,-2.74150507450374
"lp_age[24]",1.0085256078808,557.834331166954,-7.02475285303481,1.0691038195015,-9.70184761954131,-7.57843510634977,-6.79709821776743,-6.23848513517339,-5.6373167894632
"lp_age[25]",1.00559469890575,1157.14181081849,-10.2112429798266,1.6249214900091,-14.2273483379383,-11.0574828319206,-9.84493950955601,-9.00830731200926,-8.11506159608116
"lp_age[26]",1.00528143961871,1103.21885279667,-11.5202077197521,1.52331151367591,-15.2949163342984,-12.3073722755889,-11.229811443425,-10.3991740706776,-9.46366656496147
"lp_age[27]",1.01403606958179,426.543151718575,-11.5283179131343,1.6214815826052,-15.5596469413757,-12.3628663299795,-11.1903404628066,-10.3276484478441,-9.39265100769161
"lp_age[28]",1.00526446447387,662.201141432711,-10.7324028535806,1.55559197362908,-14.570623916244,-11.5105500262619,-10.4187656910832,-9.57797813360406,-8.71018918684708
"lp_age[29]",1.00234114526333,1126.598427329,-11.527580712749,1.38806915113091,-14.9123394493705,-12.2625035931669,-11.2533660149697,-10.5002195752086,-9.67469150632071
"lp_age[30]",1.00298668022412,910.125015198089,-9.49735405591902,1.48423329745618,-13.2597856385442,-10.2264689874626,-9.16233071480008,-8.41354501883387,-7.62708495464766
"lp_age[31]",1.00523770224447,1169.31911468167,-11.635881962793,1.41837764487577,-15.1818319270381,-12.3337245863866,-11.3449623575633,-10.6108678476709,-9.78199789710698
"lp_age[32]",1.01166772320421,398.640936885237,-11.0069099747506,1.38257243143464,-14.4881061725401,-11.7039021414741,-10.7288061633295,-9.98430230477004,-9.2489259413987
"lp_age[33]",1.00105239417064,1261.6744939007,-13.2218163577392,1.52955285840537,-17.051865735093,-13.992351297295,-12.9092439976182,-12.1123274246456,-11.1922819202368
"lp_age[34]",1.00519157015591,1503.11557913118,-11.0817499790785,1.33784231749782,-14.4551013684139,-11.7554280452931,-10.7999504481501,-10.1011292626434,-9.36500246910863
"lp_age[35]",1.01659338023412,452.773890904831,-9.30947366543013,1.26615851766241,-12.4399955078292,-9.95578660076484,-9.03436443264951,-8.3628341085961,-7.70476056619034
"lp_age[36]",1.01669248509361,247.024211686077,-7.88554594569312,1.31854942106345,-11.1555565470906,-8.55128873267108,-7.60277897879249,-6.92073980139222,-6.18983976757586
"lp_age[37]",1.00173160990343,1187.36074578974,-10.8860333034074,1.5006202105919,-14.6932279696357,-11.6331761159194,-10.536829380907,-9.79003734377181,-9.00305483601659
"lp_age[38]",1.00177882640187,1166.58060589758,-7.44803146537886,1.10620506583004,-10.1689678832685,-8.03397206407094,-7.21302895942837,-6.62494218513415,-5.99626510418102
"lp_age[39]",1.00950765461059,792.205284700684,-10.0477867271169,1.34304342370201,-13.4543561091414,-10.7148506358982,-9.75716197024587,-9.06499493215676,-8.31835976242924
"lp_age[40]",1.00485774131938,572.242506873947,-7.85541633268705,1.70236684274207,-12.0961018954643,-8.77329219195926,-7.52595899026591,-6.5913834272102,-5.5327871302641
"lp_age[41]",NA,10000,0,0,0,0,0,0,0
