"","rhat","neff","mean","sd","X2.5.","X25.","X50.","X75.","X97.5."
"lp_esc[1]",1.00322004081561,678.906541486946,0.272869518908,0.829677596636233,-1.81569469765755,-0.0469496352201036,0.376855693979822,0.7316121890597,1.68591939600582
"lp_esc[2]",1.0027019869137,673.321073713735,0.257583228734897,0.851805654661482,-1.85117898264041,-0.0728724686860224,0.373017156548689,0.729188631077188,1.67399955766311
"lp_esc[3]",1.00407513199788,663.275059564123,0.242679302811663,0.854839230144419,-1.9523003422712,-0.0742392921090584,0.365064886557794,0.726399447387556,1.64946167779171
"lp_esc[4]",1.00255932361268,774.536498129301,0.264177447289986,0.825702958352924,-1.72333671160169,-0.0633199743663543,0.37492783656153,0.730673128498129,1.65236388374852
"lp_esc[5]",1.00432168804217,692.326655465449,0.064749364815485,1.03577939396991,-2.58335846211572,-0.359322176804699,0.267750906909191,0.693033951880502,1.63038570633501
"lp_esc[6]",1.00308999880504,604.462286990433,0.3617733779282,0.695902683629249,-1.28737806987276,0.0373598206128893,0.412968678865446,0.760127469299617,1.65801667274035
"lp_esc[7]",1.00543459081259,537.392664460948,0.394365857417028,0.656312067190406,-1.08040891364554,0.083657833601589,0.425466154797106,0.754210865480661,1.65027198921866
"lp_esc[8]",1.00379976827022,462.647370487696,0.381340328611635,0.676933050888423,-1.16537224953672,0.0690358717187075,0.418736585921128,0.760178452249179,1.67116798841995
"lp_esc[9]",1.0035812825905,601.811933932969,0.323348146314349,0.742571295127353,-1.49571842087607,0.00292652093860879,0.393340519652728,0.747535753655418,1.6516325909859
"lp_esc[10]",1.0035463903377,570.15157031361,0.374525655886563,0.674897146831013,-1.20098860683781,0.0554592056174841,0.412710851051914,0.750180626196884,1.65651015442851
"lp_esc[11]",1.00103702879598,561.792243266083,0.160870244623741,0.893429754280763,-2.0251200575976,-0.235933504055299,0.302385062606803,0.69442336550208,1.63169700630258
"lp_esc[12]",1.00331031974559,619.633047681667,0.318397281459629,0.754105560783821,-1.452053022153,-0.0133260586958369,0.382397130949352,0.739194505394222,1.6657152876465
"lp_esc[13]",1.00280800342856,459.159957413196,0.415194230277526,0.639584747008531,-0.987488183005486,0.100447850956302,0.434114975844999,0.767715628600257,1.69220012176868
"lp_esc[14]",1.00254313772792,662.277536674001,0.158674545555214,0.883242008419312,-1.96641975072015,-0.231507114109959,0.28340533475214,0.677813226595496,1.64116530579908
"lp_esc[15]",1.00256729948844,499.196541651052,0.431152223084512,0.606288740856915,-0.863707173263237,0.123908818400324,0.43852916106945,0.761898967110486,1.67801382676485
"lp_esc[16]",1.00506550590412,551.694956297625,0.393343938890718,0.657941706533347,-1.09330078435363,0.0881226806425769,0.427155305010657,0.752226086797526,1.66713829574678
"lp_esc[17]",1.00310774486668,605.338957756138,0.262066787308731,0.81596982873163,-1.67925550347986,-0.076842515148301,0.37640774968439,0.732550704049047,1.65155973044489
"lp_esc[18]",1.00468529533399,494.435463580561,-0.128657865249224,1.13909548734056,-2.87176176337777,-0.68437260649136,0.0881958346750038,0.614886216902254,1.63550157653684
"lp_esc[19]",1.00212884013722,669.295254623221,0.238799613946435,0.866400188602482,-1.95512416511931,-0.0989131888321069,0.356027135219104,0.730165890802374,1.6597107934559
"lp_esc[20]",1.00327577577587,637.045576507531,0.254889061869345,0.861219496555193,-1.89056972352567,-0.0670846001093411,0.372255479091447,0.736981729052312,1.65101810770292
"lp_esc[21]",1.00373472039732,543.909108948961,0.39864550112206,0.655254961363247,-1.03239578199189,0.0914791987210237,0.426002947900729,0.759549174062669,1.65996038576907
"lp_esc[22]",1.00288079795559,715.805419160704,-0.0422935997822279,1.07581972592113,-2.65558084188767,-0.550235950280155,0.144949420491504,0.637282809691917,1.64560312194999
"lp_esc[23]",1.00311528096898,714.142516177887,0.295313969853876,0.744871806690781,-1.49597287851603,-0.0454098752878419,0.359321955598409,0.720216176425717,1.64512362930685
"lp_esc[24]",1.00381774477193,524.901155615003,0.372106534615852,0.659238040383684,-1.07350016897063,0.0500118917375891,0.399014948771527,0.740500301592627,1.62519440889924
"lp_esc[25]",1.00303978100055,523.379134306534,0.412948947915874,0.640481110180283,-0.959557210013298,0.105454516386399,0.436246156000654,0.757083406118429,1.6616729682102
"lp_esc[26]",1.00557848524652,491.196000840056,0.410947838424005,0.632428099716019,-0.951633958281277,0.105330945374707,0.433989695575551,0.750584787254439,1.67687361102947
"lp_esc[27]",1.00302703345582,480.853163239243,0.366290826323585,0.689662836380837,-1.20633834411455,0.0540952806223412,0.411539041208744,0.744760042162872,1.64860414326785
"lp_esc[28]",1.00472689996766,469.787031166284,0.371069683809271,0.695217395244213,-1.26935541700164,0.0561582034586254,0.419795639411132,0.752507248903391,1.66298429634057
"lp_esc[29]",1.01019278715336,368.209377562548,0.195850638005562,0.851018648079113,-1.7901044044289,-0.208595043555067,0.304216160839113,0.711239402305755,1.64491515756142
"lp_esc[30]",1.00637748674085,473.153989619639,0.411883433330311,0.629682449916376,-0.934077961815389,0.112759758778388,0.429107407263839,0.749440095513858,1.65823533339281
"lp_esc[31]",1.00457110731679,504.148064713749,-0.373561462495799,1.24391166516765,-3.30018079642148,-1.03525647080994,-0.181667032385298,0.463457591373264,1.63770948018112
"lp_esc[32]",1.0038022658272,589.542504832119,0.0396538044135693,0.929914102899551,-2.19806989178574,-0.400810527438736,0.157593747927216,0.594416160574997,1.64600497394957
"lp_esc[33]",1.00796095783413,514.134182812476,0.283455541337059,0.743072519739859,-1.48840757912831,-0.0639566344740815,0.344573001850341,0.708197761756338,1.62345430250369
"lp_esc[34]",1.00611765591754,383.274516982334,0.449835483542785,0.581898558077087,-0.793451191918108,0.136075540377959,0.447098296334335,0.771393301188292,1.66081694271853
"lp_esc[35]",1.00439710046412,460.839583398158,0.429194400569209,0.604882605388182,-0.828654403784455,0.123079861140905,0.436521742289939,0.758735004683003,1.66094291081747
"lp_esc[36]",1.00773682011298,483.654158792789,0.123468610586799,0.882764664437491,-1.94821107826603,-0.316764297028302,0.235569968268946,0.666006756789612,1.63641044527699
"lp_esc[37]",1.00416722427434,475.498940189038,0.233379781968768,0.834409000649469,-1.80752394109196,-0.138035800739094,0.340159573328209,0.716466086570423,1.64455946008054
"lp_esc[38]",1.00791435178818,378.800011799637,0.37809586149043,0.668959265465085,-1.14979711916272,0.0562417920202722,0.418552692904153,0.760112939739417,1.65023593747541
"lp_esc[39]",1.00486676916,385.168080599067,0.42562148503184,0.62648090386029,-0.967085634741082,0.126893584636445,0.437179408699134,0.76578491438021,1.66064704860686
"lp_esc[40]",1.00448007223045,378.193541536093,0.433466635147585,0.62050957026707,-0.89356976078532,0.13049051855345,0.448289452693374,0.767115745843594,1.67933540873756
"lp_esc[41]",1.00424207960948,556.062111051842,0.219539772195138,0.833788898087062,-1.79988521138519,-0.151586947473472,0.329526790376506,0.700572911619116,1.65514654462743
"lp_esc[42]",1.00311881058359,519.38661326683,0.385861606077147,0.677619225827052,-1.13853204435449,0.0786672492699843,0.424771424755167,0.753127272983629,1.66470415786444
"lp_esc[43]",1.0013646892941,647.809714132288,0.038486045870622,1.00260929191023,-2.39677518763007,-0.420400489218314,0.202894210435129,0.648285655975859,1.69780786719635
"lp_esc[44]",NA,10000,0,0,0,0,0,0,0
"phi",1.00021540228536,4667.23389067158,0.658920995832975,0.143776128521533,0.343618935128212,0.569007018770513,0.670451083961324,0.762717946913736,0.90709777091706
"pi_eta[1]",1.05774057546911,54.1378414269775,0.0212721496510853,0.00461131865921063,0.0131073443408241,0.017984070477314,0.0209867721636919,0.0241904590861814,0.0310266865819999
"pi_eta[2]",1.00379649313854,1468.62797782458,0.359171703523797,0.0178089951292081,0.324096837079717,0.34749396037296,0.358748982599862,0.371068232835107,0.395655339966679
"pi_eta[3]",1.00390027303439,1439.06451801102,0.44400455550219,0.0185142913627698,0.406810406994021,0.431645507638463,0.444126787477439,0.456615919038357,0.479518833319201
"pi_eta[4]",1.00393684063056,841.469356890934,0.14467609956909,0.0129676474089448,0.120030838100118,0.135744337404206,0.144192489369041,0.15317873538735,0.17106556718026
"pi_eta[5]",1.0066461748836,208.027527509594,0.0237515883080896,0.00481562150176014,0.0154411607148787,0.0203716682009356,0.023326499506937,0.0267767753757872,0.0341818140759419
"pi_eta[6]",1.2830584329336,4.84323109468551,0.00712390344574822,0.0020473590717358,0.00400678407101859,0.00564164078257962,0.00680892278720132,0.00819189163406764,0.0119976233618295
"pi_tau",1.00862959637461,277.166022623383,28.1713520421213,4.52825413153692,20.2711169321054,24.9395629018035,27.8584215427141,31.0530780664703,37.9598988925821
"res_ln_Rec[1]",1.00042058773535,5742.16265941469,0.27132854302047,0.298189236334543,-0.335767911818837,0.0808021699316663,0.26834659656578,0.463508181737811,0.880697244078266
"res_ln_Rec[2]",1.00255787336174,1416.93668060173,-0.058602782397446,0.264946765129004,-0.580885483739951,-0.233737274907651,-0.0567649116433069,0.114862433524096,0.455079880840923
"res_ln_Rec[3]",1.00048056734511,5628.83905743537,0.138410095887959,0.251764042769762,-0.36153365140808,-0.0250867662425156,0.140252257516162,0.307755708165543,0.628269880099089
"res_ln_Rec[4]",1.00012719362081,4126.44241384911,0.502655804596118,0.247621637842276,0.0225504227412093,0.334522763512334,0.499823408868182,0.663747438860216,1.00616800692046
"res_ln_Rec[5]",1.00119663657919,2350.47941464099,-0.121483394407043,0.21087299009416,-0.558165970642558,-0.25950407088151,-0.117006786939814,0.0251953329552213,0.270718243445167
"res_ln_Rec[6]",1.00048004808656,4871.84022707264,0.291340955183208,0.192660105112475,-0.0917611917740149,0.16489631403167,0.293297978095154,0.418150476740212,0.675289069600822
"res_ln_Rec[7]",1.00254470114405,2487.25809426986,0.491289126889011,0.177331762341511,0.140543048385553,0.374758620559523,0.490362996682851,0.609724663740793,0.836883592676931
"res_ln_Rec[8]",1.0003529023164,5057.79296090774,-0.153324141486982,0.200851682614845,-0.534781601588332,-0.290648253833298,-0.161590500468043,-0.0192353382254598,0.247956391008381
"res_ln_Rec[9]",1.00265181189341,2217.70310112986,-0.0860910536440305,0.184573044882425,-0.447561531077623,-0.209743015387,-0.0880715662401084,0.036866026929435,0.276297591576033
"res_ln_Rec[10]",1.00031220515081,4059.35333670267,-0.308698902463557,0.193523615455996,-0.709503134966639,-0.432794365765115,-0.303920752116322,-0.179233541444355,0.0599177034103056
"res_ln_Rec[11]",1.00161203164974,2559.12974280098,0.00949934730782988,0.199902371552419,-0.389175688774327,-0.122980713126103,0.0124086425462808,0.14417432923246,0.397545425291413
"res_ln_Rec[12]",1.00034861502157,3495.84774471278,0.0950626940286688,0.189191747624471,-0.287392259316904,-0.0298574496252111,0.0968526473042761,0.222624933040995,0.457608829587828
"res_ln_Rec[13]",1.00021027916078,3360.17503513359,0.16592187608164,0.216517279547832,-0.26087019927455,0.0229877591910812,0.16436371354349,0.310495449204944,0.595475318800849
"res_ln_Rec[14]",1.00090476525078,3650.45173477713,-0.368007610970407,0.247765178102759,-0.868661728733881,-0.529012245991084,-0.360549885362752,-0.202276378603519,0.106371012880004
"res_ln_Rec[15]",1.00118678608399,3485.95883058728,0.140971801963252,0.227374482283606,-0.303226218724589,-0.0104841392499497,0.139842653826926,0.291889429441423,0.588323519088075
"res_ln_Rec[16]",1.00039222911924,2782.69337480714,0.310377020124678,0.218041722779554,-0.112145762185527,0.163931308494854,0.307605255768834,0.457009644425568,0.740917875464562
"res_ln_Rec[17]",1.00059320247303,3524.20866893654,-0.0122590019824284,0.262220362042336,-0.541643405051453,-0.184571594064491,-0.00846041645667217,0.165126746205953,0.492139208058226
"res_ln_Rec[18]",1.00068696306592,3189.18747591721,-0.224147349646747,0.289453872104499,-0.795628172827643,-0.411620904585493,-0.227468628098546,-0.035984738928116,0.351559100957671
"res_ln_Rec[19]",1.00083678043304,3898.2853333383,-0.263942514086186,0.263368030831356,-0.783328722713347,-0.439587936026852,-0.264905375926168,-0.0868177917371886,0.243777340634478
"res_ln_Rec[20]",1.00087009979775,6701.70600956188,-0.228113156788264,0.250966418454091,-0.723522179111586,-0.391664547849112,-0.225420928042118,-0.0630321451463973,0.260677424383418
"res_ln_Rec[21]",1.00180639179978,3101.65744330144,-0.0419029477039829,0.240050883756274,-0.530841596758109,-0.195171895213657,-0.0408056297202837,0.118145816869122,0.420727362712155
"res_ln_Rec[22]",1.00187519551832,3463.14311660037,-0.0557291165032721,0.203244787284457,-0.466734361082154,-0.18822106013711,-0.0545335515768075,0.078885006901408,0.344401921751948
"res_ln_Rec[23]",1.00090965753369,2243.55319486778,-0.160026424733785,0.189328145714896,-0.525861795065832,-0.287633602719277,-0.16053327649795,-0.0343423789418784,0.215757743011097
"res_ln_Rec[24]",1.00305839387397,2045.01762446579,-0.0282715005091799,0.157946840490824,-0.336792020332315,-0.133116801685455,-0.0271253933463242,0.0745695653842318,0.284865470412988
"res_ln_Rec[25]",1.00166566856313,3231.6944134251,-0.136386529075215,0.133080449226121,-0.40038622491219,-0.222908463795518,-0.13738433287587,-0.0478019436871762,0.124056774290729
"res_ln_Rec[26]",1.00085107112914,5079.87460147117,-0.527255204100476,0.218220396924119,-0.967199381587733,-0.668041071572552,-0.521927117077582,-0.380600953614239,-0.110852154186255
"res_ln_Rec[27]",1.00179055102921,4262.98846826,-0.114848571696009,0.196851471580031,-0.496577139019208,-0.245245139121852,-0.11605037564993,0.0152540773324992,0.278583753860999
"res_ln_Rec[28]",1.00289639134356,769.181701326416,-0.320386265147154,0.198701590938434,-0.699063854279532,-0.457821902298648,-0.3199981317939,-0.189223439359161,0.0801908397318888
"res_ln_Rec[29]",1.00152051234972,4546.05409873533,0.48419779908191,0.195468554425914,0.0944377244416691,0.353081787336791,0.48313539516654,0.613458491806151,0.872749365056588
"res_ln_Rec[30]",1.00405351446254,884.002989970321,0.0464692624068008,0.165884559058132,-0.276786628538959,-0.063275279312478,0.0432264466018317,0.153010318412424,0.382909360712706
"res_ln_Rec[31]",1.00348444297555,1468.31218495239,-0.188094704430341,0.150503211266955,-0.478230105573947,-0.288679406628048,-0.189970841294908,-0.0873754287372841,0.113813730904833
"res_ln_Rec[32]",1.00857178284845,424.814743492138,0.149444382538662,0.166157625008638,-0.166607930058769,0.0408872907340792,0.144381865367397,0.25404323022439,0.49187283857325
"res_ln_Rec[33]",1.00160900309613,2786.25997265829,0.166867533197526,0.187533106994545,-0.213610003574401,0.0442217367006825,0.167761565180177,0.288540700556772,0.533245436992042
"res_ln_Rec[34]",1.00116676144482,3022.84989279299,-0.0656443707129648,0.154794634393612,-0.376491209550787,-0.16780493564436,-0.0626570809262308,0.037041113411715,0.235919775922351
"res_ln_Rec[35]",1.00058935734845,3446.42142258569,-0.0501357399301715,0.15893199973165,-0.364977159629995,-0.155063893000516,-0.0487588292133418,0.0545617875858633,0.261363826936596
"res_ln_Rec[36]",1.0003577571864,2691.79150613363,-0.333957716627351,0.177190552733112,-0.688162177383262,-0.449149793691805,-0.330558169514928,-0.216596437646333,0.00859501081161329
"res_ln_Rec[37]",1.00082204064867,3481.11396601254,-0.174309914808406,0.179117250579805,-0.530261656354755,-0.291479544945192,-0.174642285102958,-0.055963821301046,0.181391959536041
"res_ln_Rec[38]",1.00282071709409,1020.29133247279,-0.342982287959452,0.206036481680916,-0.743255523302824,-0.482007676040893,-0.345199579998342,-0.207981856143926,0.0708327150532191
"res_ln_Rec[39]",1.00185246803579,1416.23446156502,0.289083641799969,0.250870241898678,-0.191464469855795,0.118888186518142,0.285210378118445,0.45436418372155,0.807600177880266
"res_ln_Rec[40]",1.00088393868511,4290.6691493029,-0.0376715678949231,0.343225202109222,-0.723949341970063,-0.260365476612378,-0.0347775478424852,0.183444523768812,0.632446814506036
"res_ln_Rec[41]",1.00012151607288,10000,-0.00837010697912916,0.3430408905093,-0.685266953297957,-0.231340909794289,-0.0110781445025916,0.215894853773182,0.672346750342106
"sigma_r",1.00044390440094,2638.86628989102,0.119281353728355,0.0432976519241561,0.056578706800212,0.0888561078253842,0.112164060708994,0.141366722927927,0.221974537897072
"sigma_s",1.01267965348594,232.587512467868,0.0508588282883787,0.0445629204540077,0.00349959930010799,0.0219927523419229,0.0407495760660864,0.0660727435249483,0.164799690703853
"tot_ln_Rec[1]",1.00222068226403,1378.94245159926,9.34887803470391,0.247753550357152,8.86378369134914,9.18426664353503,9.34965447115616,9.52057231835079,9.81788143477715
"tot_ln_Rec[2]",1.0030811825621,1574.02781145565,8.76231296585808,0.230415803430307,8.28795482614367,8.61501293547901,8.77222198036793,8.92023960548811,9.18272741134187
"tot_ln_Rec[3]",1.00256430414722,2089.51088605907,8.89783868600929,0.236535684792983,8.38958961905895,8.75042798574206,8.91116018998362,9.06231447468156,9.32092545014164
"tot_ln_Rec[4]",1.00319896414575,1748.61382598626,9.57555085116157,0.149990993364008,9.25845949794461,9.48122428357783,9.58325330972069,9.67741264586898,9.85158514887968
"tot_ln_Rec[5]",1.00122596376326,2147.63708262261,9.4078097428297,0.141212028983725,9.11516131198718,9.3179710989088,9.4127856297142,9.50271942346667,9.67244675304485
"tot_ln_Rec[6]",1.00084740368924,1635.7956850181,9.31079831878167,0.130720681904303,9.02964265585563,9.22905488787074,9.31606498792468,9.39892656106838,9.54781963771155
"tot_ln_Rec[7]",1.00182404970116,1106.04110738502,9.76960324956369,0.119283220112576,9.50293105324059,9.69895831846041,9.77886825488553,9.84878323090943,9.98087254089228
"tot_ln_Rec[8]",1.00160167178118,2210.14253282033,9.36130652797387,0.118669015601782,9.11475480023409,9.28663372115428,9.36253877564735,9.43803252340041,9.59108402199171
"tot_ln_Rec[9]",1.00082313160866,2239.37537345714,9.31671629950066,0.130755176549542,9.07748471415736,9.23112665669646,9.31071670635758,9.39839290900153,9.59389075975351
"tot_ln_Rec[10]",1.00175662364489,2957.88119909605,8.93022164099853,0.162424391080974,8.60069089100799,8.82623236630985,8.93291413167562,9.03693687962174,9.25316085041003
"tot_ln_Rec[11]",1.00221803289349,1607.81873046625,8.90663902616139,0.164262514223898,8.55971158167375,8.80498260453176,8.91473324402298,9.0195067359771,9.20359444134462
"tot_ln_Rec[12]",1.00338139575605,859.016553306295,8.86748794334535,0.160476476686072,8.51511909049767,8.77489739685879,8.88143573839337,8.97541618293774,9.14375127039387
"tot_ln_Rec[13]",1.00380183118601,715.111805470261,8.70443522746617,0.183973331922809,8.29990929906979,8.59515384285311,8.72144602477828,8.83091455440953,9.01575644812222
"tot_ln_Rec[14]",1.00220265265209,1194.83750768132,8.41759742061672,0.24359378539104,7.92164255595462,8.2595576510724,8.42431845305313,8.58395402957449,8.880873556214
"tot_ln_Rec[15]",1.00327366094903,1091.78049042254,8.8111457395332,0.262326842516217,8.27930553026453,8.63992901383139,8.80896415096254,8.98758885374344,9.31515958492336
"tot_ln_Rec[16]",1.00152533556864,1201.59409543428,9.12648650976241,0.239473127621562,8.64174602469481,8.97033665472467,9.13475023776873,9.28802061087043,9.58682366035936
"tot_ln_Rec[17]",1.001996571295,1743.93296100278,8.89472611289494,0.224567516423639,8.41507573257256,8.75082584724689,8.90647254973198,9.05152280246261,9.29897450358041
"tot_ln_Rec[18]",1.00068724481175,3409.44665315313,8.42060408854275,0.267904935679965,7.85844242976135,8.25487737343191,8.43009786432119,8.60369475500338,8.91526199415956
"tot_ln_Rec[19]",1.00033120136207,3094.44134147879,8.56520961636988,0.210086007540641,8.14416290315698,8.42901475111561,8.56720432612445,8.70390778894334,8.98301422441916
"tot_ln_Rec[20]",1.00221390005516,3502.75286897225,8.56655064801759,0.208391164980897,8.13964648721861,8.4338265079986,8.57266338062943,8.70661433482184,8.96792131534034
"tot_ln_Rec[21]",1.00120962346875,3527.60658640904,8.90844854650943,0.175838218845515,8.54428640612022,8.79918231795549,8.91227915472492,9.02545399197516,9.24061658048887
"tot_ln_Rec[22]",1.00307872966368,1346.42349413182,8.84047296134026,0.163197731892815,8.49483596308832,8.74245367720722,8.85030833175063,8.94944229974531,9.13291247237182
"tot_ln_Rec[23]",1.00093726359542,1074.31169429216,8.7475759923678,0.150523598424424,8.42732040415076,8.65809028539695,8.75809346375768,8.84873372503461,9.01613359192291
"tot_ln_Rec[24]",1.00640281991191,636.997254261061,8.63916021699041,0.137258089631003,8.3367756782658,8.55776334498075,8.65198658525685,8.73331991091156,8.87346225906916
"tot_ln_Rec[25]",1.00719077705104,587.675721471244,8.6068425827497,0.129563427661389,8.32248284643225,8.5301750747308,8.61969317108367,8.69354632664268,8.83178698133371
"tot_ln_Rec[26]",1.00343894776621,598.545473884715,7.79957140570883,0.146733391813344,7.4834963277542,7.71020098198078,7.80914883882776,7.90082960370599,8.05802472615303
"tot_ln_Rec[27]",1.00396399298547,694.107798009234,8.18072718524057,0.135501817974196,7.88628413350551,8.10120736200209,8.18932277959527,8.27083287534227,8.42488131850275
"tot_ln_Rec[28]",1.00331867490254,867.61439164348,8.21826914088146,0.130466272122211,7.98561681155386,8.12986679155247,8.20900824229405,8.30105814514931,8.50031367388662
"tot_ln_Rec[29]",1.00605422628589,1355.64654499905,8.84467573476086,0.118947452694333,8.6212458847729,8.76735013382006,8.83745339805383,8.91872541357814,9.09299046073955
"tot_ln_Rec[30]",1.00331901015296,1354.91379037298,8.90124750975718,0.112077817773507,8.66462801365415,8.83289669833123,8.90551750710249,8.97221967699987,9.1180228696136
"tot_ln_Rec[31]",1.00580172316286,577.189245040304,8.72161441980881,0.129190049618667,8.43374782702756,8.64585256422917,8.73240823502941,8.80971266130944,8.95085891848477
"tot_ln_Rec[32]",1.00913284407101,476.08407536903,8.8258653256192,0.143068155018732,8.50107351453535,8.7411860490537,8.84163872475609,8.92701841618827,9.0623754241098
"tot_ln_Rec[33]",1.00512100237868,553.020934063633,9.16840673741937,0.141339758251572,8.83715308607387,9.09155652061505,9.18476774752091,9.2623127708816,9.40804038692868
"tot_ln_Rec[34]",1.00178630399707,859.763080547354,8.98972899214086,0.135627696549635,8.69196144667,8.91162587862232,8.99903781645231,9.07975809331924,9.23082003192088
"tot_ln_Rec[35]",1.00205882229879,859.171620663319,8.92089533636137,0.139069555147299,8.62169990813748,8.83994026332092,8.92873645634484,9.011708054478,9.17579122560725
"tot_ln_Rec[36]",1.00239813816708,761.249744995681,8.43007521937455,0.157988043692879,8.08748135920456,8.33621632473469,8.44168387629323,8.53691398875914,8.71333041922491
"tot_ln_Rec[37]",1.00093697168265,1313.11332243218,8.40519078004831,0.15305913059891,8.07829056556264,8.31260706926751,8.4116555571877,8.50658353958293,8.69284099184378
"tot_ln_Rec[38]",1.00229493817623,1245.93444546481,8.1696018732346,0.176118486888791,7.83820180009892,8.05014589935445,8.16208887524036,8.28374256281533,8.5294794100673
"tot_ln_Rec[39]",1.00352325209818,1049.5827586254,8.58091329389316,0.249434188249644,8.12067439599938,8.41315232751124,8.57117377480515,8.73822296737003,9.09913709922121
"tot_ln_Rec[40]",1.00116535969447,2414.66573833421,8.34611370090778,0.411253472488777,7.53275235424716,8.07759344621155,8.34549576119817,8.61902917722497,9.13979779075884
"tot_ln_Rec[41]",1.00043528588346,4152.18956825701,8.57942420093372,0.459825089419374,7.66473647695492,8.27932342126174,8.57999347433606,8.87725987336317,9.4739345129369
